Sample-id,Plot,Mesocosm,Species,Replicate,Compartment,Moisture,GWC,Climate,Microbita
A02D1S,A,2,Festuca,1,Soil,700,7.0250819,Future,Bacteria
A02D2S,A,2,Festuca,2,Soil,700,7.0250819,Future,Bacteria
A04D1S,A,4,Festuca,1,Soil,1600,11.5384615,Future,Bacteria
A04D2S,A,4,Festuca,2,Soil,1600,11.5384615,Future,Bacteria
A06D1S,A,6,Festuca,1,Soil,0,8.4688541,Future,Bacteria
A06D2S,A,6,Festuca,2,Soil,0,8.4688541,Future,Bacteria
A07D1S,A,7,Festuca,1,Soil,400,7.8556524,Future,Bacteria
A07D2S,A,7,Festuca,2,Soil,400,7.8556524,Future,Bacteria
A09D1S,A,9,Festuca,1,Soil,1300,11.7782291,Future,Bacteria
A09D2S,A,9,Festuca,2,Soil,1300,11.7782291,Future,Bacteria
A11D1S,A,11,Festuca,1,Soil,1000,8.0669113,Future,Bacteria
A11D2S,A,11,Festuca,2,Soil,1000,8.0669113,Future,Bacteria
B13D1S,B,13,Festuca,1,Soil,700,9.7964783,Current,Bacteria
B13D2S,B,13,Festuca,2,Soil,700,9.7964783,Current,Bacteria
B15D1S,B,15,Festuca,1,Soil,1600,14.8401967,Current,Bacteria
B15D2S,B,15,Festuca,2,Soil,1600,14.8401967,Current,Bacteria
B17D1S,B,17,Festuca,1,Soil,0,8.0085046,Current,Bacteria
B17D2S,B,17,Festuca,2,Soil,0,8.0085046,Current,Bacteria
B20D1S,B,20,Festuca,1,Soil,400,7.1194907,Current,Bacteria
B20D2S,B,20,Festuca,2,Soil,400,7.1194907,Current,Bacteria
B22D1S,B,22,Festuca,1,Soil,1300,22.9398278,Current,Bacteria
B22D2S,B,22,Festuca,2,Soil,1300,22.9398278,Current,Bacteria
B24D1S,B,24,Festuca,1,Soil,1000,22.8444974,Current,Bacteria
B24D2S,B,24,Festuca,2,Soil,1000,22.8444974,Current,Bacteria
C25D1S,C,25,Festuca,1,Soil,900,12.0503096,Future,Bacteria
C25D2S,C,25,Festuca,2,Soil,900,12.0503096,Future,Bacteria
C27D1S,C,27,Festuca,1,Soil,1200,16.1399646,Future,Bacteria
C27D2S,C,27,Festuca,2,Soil,1200,16.1399646,Future,Bacteria
C29D1S,C,29,Festuca,1,Soil,1500,20.0049032,Future,Bacteria
C29D2S,C,29,Festuca,2,Soil,1500,20.0049032,Future,Bacteria
C32D1S,C,32,Festuca,1,Soil,0,6.0754128,Future,Bacteria
C32D2S,C,32,Festuca,2,Soil,0,6.0754128,Future,Bacteria
C34D1S,C,34,Festuca,1,Soil,300,9.7305422,Future,Bacteria
C34D2S,C,34,Festuca,2,Soil,300,9.7305422,Future,Bacteria
C36D1S,C,36,Festuca,1,Soil,600,11.2000447,Future,Bacteria
C36D2S,C,36,Festuca,2,Soil,600,11.2000447,Future,Bacteria
D38D1S,D,38,Festuca,1,Soil,900,8.6474907,Current,Bacteria
D38D2S,D,38,Festuca,2,Soil,900,8.6474907,Current,Bacteria
D40D1S,D,40,Festuca,1,Soil,1200,16.4291337,Current,Bacteria
D40D2S,D,40,Festuca,2,Soil,1200,16.4291337,Current,Bacteria
D42D1S,D,42,Festuca,1,Soil,1500,14.2653867,Current,Bacteria
D42D2S,D,42,Festuca,2,Soil,1500,14.2653867,Current,Bacteria
D43D1S,D,43,Festuca,1,Soil,0,9.6708489,Current,Bacteria
D43D2S,D,43,Festuca,2,Soil,0,9.6708489,Current,Bacteria
D45D1S,D,45,Festuca,1,Soil,300,7.8406986,Current,Bacteria
D45D2S,D,45,Festuca,2,Soil,300,7.8406986,Current,Bacteria
D47D1S,D,47,Festuca,1,Soil,600,9.6111134,Current,Bacteria
D47D2S,D,47,Festuca,2,Soil,600,9.6111134,Current,Bacteria
A01W1S,A,1,Lolium,1,Soil,700,7.8497283,Future,Bacteria
A01W2S,A,1,Lolium,2,Soil,700,7.8497283,Future,Bacteria
A03W1S,A,3,Lolium,1,Soil,1600,9.5305032,Future,Bacteria
A03W2S,A,3,Lolium,2,Soil,1600,9.5305032,Future,Bacteria
A05W1S,A,5,Lolium,1,Soil,0,7.0749824,Future,Bacteria
A05W2S,A,5,Lolium,2,Soil,0,7.0749824,Future,Bacteria
A08W1S,A,8,Lolium,1,Soil,400,7.1942959,Future,Bacteria
A08W2S,A,8,Lolium,2,Soil,400,7.1942959,Future,Bacteria
A10W1S,A,10,Lolium,1,Soil,1300,10.0468167,Future,Bacteria
A10W2S,A,10,Lolium,2,Soil,1300,10.0468167,Future,Bacteria
A12W1S,A,12,Lolium,1,Soil,1000,8.5578447,Future,Bacteria
A12W2S,A,12,Lolium,2,Soil,1000,8.5578447,Future,Bacteria
B14W1S,B,14,Lolium,1,Soil,700,8.9561816,Current,Bacteria
B14W2S,B,14,Lolium,2,Soil,700,8.9561816,Current,Bacteria
B16W1S,B,16,Lolium,1,Soil,1600,11.2660172,Current,Bacteria
B16W2S,B,16,Lolium,2,Soil,1600,11.2660172,Current,Bacteria
B18W1S,B,18,Lolium,1,Soil,0,10.6371166,Current,Bacteria
B18W2S,B,18,Lolium,2,Soil,0,10.6371166,Current,Bacteria
B19W1S,B,19,Lolium,1,Soil,400,8.4144764,Current,Bacteria
B19W2S,B,19,Lolium,2,Soil,400,8.4144764,Current,Bacteria
B21W1S,B,21,Lolium,1,Soil,1300,11.257776,Current,Bacteria
B21W2S,B,21,Lolium,2,Soil,1300,11.257776,Current,Bacteria
B23W1S,B,23,Lolium,1,Soil,1000,9.4384054,Current,Bacteria
B23W2S,B,23,Lolium,2,Soil,1000,9.4384054,Current,Bacteria
C26W1S,C,26,Lolium,1,Soil,900,9.3170059,Future,Bacteria
C26W2S,C,26,Lolium,2,Soil,900,9.3170059,Future,Bacteria
C28W1S,C,28,Lolium,1,Soil,1200,11.6906748,Future,Bacteria
C28W2S,C,28,Lolium,2,Soil,1200,11.6906748,Future,Bacteria
C30W1S,C,30,Lolium,1,Soil,1500,11.4048657,Future,Bacteria
C30W2S,C,30,Lolium,2,Soil,1500,11.4048657,Future,Bacteria
C31W1S,C,31,Lolium,1,Soil,0,7.6382923,Future,Bacteria
C31W2S,C,31,Lolium,2,Soil,0,7.6382923,Future,Bacteria
C33W1S,C,33,Lolium,1,Soil,300,8.4307235,Future,Bacteria
C33W2S,C,33,Lolium,2,Soil,300,8.4307235,Future,Bacteria
C35W1S,C,35,Lolium,1,Soil,600,10.053912,Future,Bacteria
C35W2S,C,35,Lolium,2,Soil,600,10.053912,Future,Bacteria
D37W1S,D,37,Lolium,1,Soil,900,8.5838991,Current,Bacteria
D37W2S,D,37,Lolium,2,Soil,900,8.5838991,Current,Bacteria
D39W1S,D,39,Lolium,1,Soil,1200,8.2801855,Current,Bacteria
D39W2S,D,39,Lolium,2,Soil,1200,8.2801855,Current,Bacteria
D41W1S,D,41,Lolium,1,Soil,1500,11.759793,Current,Bacteria
D41W2S,D,41,Lolium,2,Soil,1500,11.759793,Current,Bacteria
D44W1S,D,44,Lolium,1,Soil,0,7.1749252,Current,Bacteria
D44W2S,D,44,Lolium,2,Soil,0,7.1749252,Current,Bacteria
D46W1S,D,46,Lolium,1,Soil,300,20.6010164,Current,Bacteria
D46W2S,D,46,Lolium,2,Soil,300,20.6010164,Current,Bacteria
D48W1S,D,48,Lolium,1,Soil,600,11.552196,Current,Bacteria
D48W2S,D,48,Lolium,2,Soil,600,11.552196,Current,Bacteria