Species,Climate,Plot,Mesocosm,Moisture,GWC,PC1_Bac_Root,PC1_Bac_Rhizo,PC1_Fun_Leaf,PC1_Fun_Root,PC1_Fun_Rhizo,PC2_Bac_Root,PC2_Bac_Rhizo,PC2_Fun_Leaf,PC2_Fun_Root,PC2_Fun_Rhizo
Festuca,Future,A,2,700,7.025081906,-0.051938279,-0.278038218,0.234839529,-0.021162049,-0.046405453,-0.341281805,0.390230524,-0.174913396,0.016187328,0.122330065
Festuca,Future,A,4,1600,11.53846154,-0.014500942,-0.038745946,0.224386683,0.503973302,-0.044060282,0.303024954,0.37374279,0.279899966,-0.014004142,0.214032933
Festuca,Future,A,6,0,8.468854123,0.261163783,0.04623284,0.264382391,-0.160696984,0.051290096,0.261004315,-0.217995058,-0.858244993,-0.320671183,-0.004434533
Festuca,Future,A,7,400,7.855652387,0.120044646,0.286193692,0.26760935,-0.050300604,0.225776658,0.248038552,0.000405001,0.039345485,-0.210396546,0.11887171
Festuca,Future,A,9,1300,11.77822905,0.214883257,0.382132314,0.286326739,0.274157243,0.492697222,-0.226461765,-0.080144307,-0.864063884,0.562386608,0.406415978
Festuca,Future,A,11,1000,8.066911251,-0.177015403,0.18192522,0.245285053,0.38387131,0.608384775,-0.186729487,-0.261601658,-0.225859066,0.699689824,0.780278421
Festuca,Current,B,13,700,9.796478304,-0.031716227,-0.123469329,0.28914248,0.131985726,0.198632634,0.363163634,-0.08393652,0.071242262,-0.122194107,-0.125180455
Festuca,Current,B,15,1600,14.84019674,-0.053808154,-0.215438365,0.277951423,0.471437132,0.211576163,-0.192109595,-0.335926252,-0.165549367,-0.096043297,-0.453890943
Festuca,Current,B,17,0,8.008504607,-0.184626385,-0.020392917,NA,0.157884177,0.088766472,0.267248219,0.060178791,NA,-0.16035798,0.091378585
Festuca,Current,B,20,400,7.119490739,0.005869272,0.124281193,0.231117133,0.473925257,-0.032257361,0.325855091,0.177049797,-0.032276817,-0.172427153,-0.162339032
Festuca,Current,B,22,1300,22.93982783,-0.174442177,-0.241406989,0.201631369,0.274983475,0.573413667,-0.064218647,-0.278823089,0.062875933,0.80669512,0.476129507
Festuca,Current,B,24,1000,22.8444974,-0.5192485,-0.591529882,0.257444435,0.332339184,0.237454745,-0.428643748,-0.248862066,-0.063072391,0.013856829,0.046372866
Festuca,Future,C,25,900,12.05030961,0.373112686,0.298727576,0.203739952,-0.030558899,0.252949243,0.044144802,-0.21460418,-0.007221958,-0.519188709,-0.630209457
Festuca,Future,C,27,1200,16.1399646,0.147053906,0.12896889,0.243906032,0.198317324,0.082289886,0.280360189,0.074253661,0.031272575,-0.298009993,-0.278059684
Festuca,Future,C,29,1500,20.00490316,-0.031273593,-0.051419189,0.260868315,0.110171924,0.299610215,0.10732545,-0.163867782,0.016414769,-0.382757274,-0.397272591
Festuca,Future,C,32,0,6.075412762,0.153256627,0.068094313,0.278537855,0.127270694,0.136584693,0.276922451,-0.162270078,0.07507577,-0.36251641,-0.517719129
Festuca,Future,C,34,300,9.730542183,0.35908511,0.374446738,0.253382368,0.192195483,0.3607308,-0.138741705,-0.153211855,0.06103021,-0.123369497,-0.061475961
Festuca,Future,C,36,600,11.20004467,0.118787577,0.034939347,0.223771492,0.485361723,0.090216211,-0.020686391,-0.161925725,0.005652992,-0.071566043,-0.13036022
Festuca,Current,D,38,900,8.64749066,0.221592315,0.164501673,0.252843434,0.064009066,0.554677589,0.249868946,-0.030499116,0.047096819,-0.19501682,-0.17175885
Festuca,Current,D,40,1200,16.4291337,0.229296348,-0.219425093,0.27843037,0.403437347,0.277573266,-0.361470761,-0.275004457,0.019411097,-0.012903596,-0.350464955
Festuca,Current,D,42,1500,14.2653867,-0.080290714,-0.194182043,0.278152451,0.252330792,0.322173657,-0.088681287,-0.291797429,-0.100904765,-0.299106482,-0.057448418
Festuca,Current,D,43,0,9.670848949,-0.232156496,-0.197706852,0.228986471,0.076745949,-0.065443505,0.670016176,0.779509393,0.020418513,-0.087528072,0.040254507
Festuca,Current,D,45,300,7.840698598,-0.026426278,0.02117039,0.244414729,0.061795978,0.104920864,0.30473723,0.016063912,0.038826424,-0.240406211,-0.16531297
Festuca,Current,D,47,600,9.611113439,-0.123219936,0.105313596,0.262655001,0.32647408,0.245391875,-0.224770419,-0.310407757,-0.009881843,0.17344022,-0.162988366
Lolium,Future,A,1,700,7.849728307,-0.624628453,-0.308427308,0.200436032,-0.056802545,-0.283915162,-0.30433191,0.086901005,0.306176584,0.224868824,0.227281137
Lolium,Future,A,3,1600,9.530503233,-0.429908571,-0.313972904,-0.422228084,0.117629211,-0.044127105,-0.412281409,-0.122394762,-0.013309075,0.514473431,0.542688164
Lolium,Future,A,5,0,7.074982364,0.174346798,-0.20069042,0.229329664,-0.393553063,-0.354396049,-0.039325592,-0.077171136,0.719087878,0.475115247,0.265867795
Lolium,Future,A,8,400,7.1942959,-0.242702474,-0.18614585,-0.380900254,-0.192323094,-0.164434844,0.277533687,0.593421156,-0.038364854,0.651524969,0.542851832
Lolium,Future,A,10,1300,10.04681671,0.115923541,0.203440488,-0.442005333,-0.13043019,-0.251568817,0.035678401,0.096862574,-0.010545582,0.341221037,0.284156524
Lolium,Future,A,12,1000,8.557844691,-0.00258283,0.127433589,-0.291162121,-0.457891085,-0.229228774,0.33445015,0.006840783,0.037893207,0.109313122,0.215226074
Lolium,Current,B,14,700,8.956181566,0.28276701,0.351140115,-0.376832924,-0.367983627,-0.323816464,-0.320039292,0.12214254,-0.021988994,-0.054431034,0.038501166
Lolium,Current,B,16,1600,11.26601723,0.146247703,-0.01929107,-0.42483494,-0.25246259,-0.16623665,0.012124427,0.725675793,-0.037564995,0.161041074,-0.040677244
Lolium,Current,B,18,0,10.63711655,0.032475167,0.181342746,-0.410373773,-0.433620465,-0.206510777,0.285038317,-0.027592725,-0.047349467,-0.32258624,-0.087249343
Lolium,Current,B,19,400,8.414476414,0.130605573,0.16617736,-0.257478113,-0.190876821,-0.126126416,0.004347855,-0.056344017,-0.004611246,-0.128122633,0.106933758
Lolium,Current,B,21,1300,11.25777605,0.133150558,0.460463887,-0.451775958,-0.29048809,-0.31642428,-0.063882325,-0.074488151,-0.053740262,0.031439233,-0.0492815
Lolium,Current,B,23,1000,9.438405416,-0.034007809,-0.169866385,-0.230749585,-0.288160584,-0.151006423,0.183066814,-0.12517256,0.012613044,-0.144619892,0.014117329
Lolium,Future,C,26,900,9.317005933,0.158839824,-0.136174415,-0.428237948,-0.20955841,-0.324380068,0.107920245,0.368866877,-0.018819806,-0.143164558,-0.178836257
Lolium,Future,C,28,1200,11.69067475,-0.302430739,-0.535534791,-0.441417736,-0.413990427,-0.195888627,0.124711226,-0.168410917,-0.025050684,0.09960689,-0.05649692
Lolium,Future,C,30,1500,11.4048657,-0.393557296,-0.478153387,0.214456242,0.293735746,-0.414600545,-0.191088798,-0.117653305,0.280596984,-0.004241432,-0.118708595
Lolium,Future,C,31,0,7.638292309,0.364021749,0.385749207,-0.436479719,-0.234775858,-0.292178609,0.023760013,0.065548616,-0.029232009,-0.004103084,-0.171515665
Lolium,Future,C,33,300,8.430723502,0.272419647,0.219329634,-0.127545161,-0.264882206,-0.231662943,0.091227611,-0.004227264,0.112803584,-0.432712087,-0.505717509
Lolium,Future,C,35,600,10.05391196,-0.410316264,-0.542380734,-0.397613275,-0.323509903,-0.26128327,-0.153481024,-0.199019799,-0.03338946,-0.151504694,-0.103690734
Lolium,Current,D,37,900,8.583899127,-0.219497842,-0.127936783,-0.140781568,0.157686939,-0.311388022,0.206436326,0.527476068,0.008017227,0.122195617,0.246038413
Lolium,Current,D,39,1200,8.280185534,-0.086846723,-0.15984779,0.236049523,-0.251195062,-0.293739653,0.164640375,0.390495846,0.841113805,-0.116174568,-0.043491552
Lolium,Current,D,41,1500,11.75979304,0.451916931,0.445199006,-0.397654802,-0.15885999,-0.012641713,-0.240029445,-0.07799915,0.010200154,-0.091450224,-0.036310401
Lolium,Current,D,44,0,7.174925175,-0.190884643,-0.256247144,-0.271842149,-0.41873438,-0.330091371,-0.219403544,0.033732766,0.027183373,-0.075319112,-0.068066892
Lolium,Current,D,46,300,20.60101642,-0.089543774,-0.123124188,0.207655301,-0.320431792,-0.022068783,0.069808928,-0.111864036,0.313681267,-0.233873567,-0.142429223
Lolium,Current,D,48,600,11.55219601,0.120319164,-0.006410473,-0.306534572,-0.084071977,-0.193508748,0.131133459,-0.049294728,0.012385579,0.196712812,0.173822204
Festuca,Future,A,2,700,7.025081906,-0.406474622,-0.168145509,0.27088437,0.385278217,0.107397266,0.365851238,0.00096307,-0.440839917,0.214316311,0.139615034
Festuca,Future,A,4,1600,11.53846154,0.064311538,0.135662301,0.273441529,0.090087281,0.324977328,-0.236305027,-0.193382671,-0.897034348,-0.187844828,0.006884761
Festuca,Future,A,6,0,8.468854123,-0.062282274,-0.09812664,0.264710117,0.178337295,0.063358397,0.07786506,-0.006051082,-0.645909312,-0.181767845,0.147971634
Festuca,Future,A,7,400,7.855652387,-0.388251275,-0.464008741,0.286376776,0.53111594,0.282750912,-0.232255568,-0.277847138,-0.784704214,0.280751099,0.166600511
Festuca,Future,A,9,1300,11.77822905,-0.099565449,-0.438109783,0.283565195,0.37566647,0.038840005,-0.036478987,-0.246426082,-0.694228346,-0.209470839,0.127982949
Festuca,Future,A,11,1000,8.066911251,-0.316178986,0.131183095,0.233135957,0.412122951,0.661871882,-0.103380383,-0.270239506,-0.105668624,0.828618123,0.855769965
Festuca,Current,B,13,700,9.796478304,-0.144458178,-0.11581483,0.288065394,0.091040444,0.159214268,0.103008555,0.039334478,0.062419097,0.060589225,-0.172707133
Festuca,Current,B,15,1600,14.84019674,0.431303808,0.03627587,0.272776458,0.078470984,0.332907291,-0.392752419,-0.378154602,-0.699185139,-0.448504581,-0.430709495
Festuca,Current,B,17,0,8.008504607,-0.337038521,-0.219503003,0.21555918,0.008631258,0.032965104,0.200974908,-0.083612983,-0.086764896,-0.094557176,0.010615395
Festuca,Current,B,20,400,7.119490739,-0.006100737,0.2631043,0.236400243,0.146934102,0.018575487,-0.142252678,-0.063298586,0.090300022,-0.066931871,-0.089766497
Festuca,Current,B,22,1300,22.93982783,-0.033474095,0.126235344,0.218338133,0.036998318,0.294166205,-0.095531613,-0.248749427,0.03635157,-0.044322528,-0.070936854
Festuca,Current,B,24,1000,22.8444974,0.202698608,0.279217102,0.270121909,-0.067286673,0.084451316,-0.086353547,-0.086288247,-0.072510706,-0.254408241,0.037839243
Festuca,Future,C,25,900,12.05030961,0.171410017,0.164884423,0.204644334,0.396054716,0.220241208,0.195965654,-0.221608381,0.057908363,-0.241874859,-0.236362825
Festuca,Future,C,27,1200,16.1399646,0.239553742,0.323054524,0.242873762,0.339249187,0.226786809,-0.102933353,-0.176209737,0.038481507,-0.351608974,-0.338015705
Festuca,Future,C,29,1500,20.00490316,-0.163803241,-0.103896321,0.253224337,0.220008133,0.17958673,-0.154071691,-0.192691894,0.00802926,-0.244055986,-0.234297073
Festuca,Future,C,32,0,6.075412762,0.462906638,0.342850021,0.257341812,-0.062027342,0.040245045,-0.03078776,-0.049379534,0.037975796,-0.280205563,-0.404851789
Festuca,Future,C,34,300,9.730542183,0.238064238,0.129115151,0.236611108,0.296651058,1.58E-05,0.402829592,-0.077488821,0.096011832,-0.232711867,-0.104208657
Festuca,Future,C,36,600,11.20004467,0.469206889,0.423636446,0.222756593,0.379412255,0.40964878,-0.162984223,-0.086852091,0.042245319,0.002724627,-0.065261536
Festuca,Current,D,38,900,8.64749066,-0.280230799,-0.223501712,0.224888681,0.168908671,0.046894671,0.51545736,0.160645003,0.047994546,-0.237193092,-0.101790831
Festuca,Current,D,40,1200,16.4291337,-0.504751909,-0.530201432,0.215487573,0.385988998,0.440082423,-0.396634289,-0.255401301,0.070780868,-0.229412316,-0.278797416
Festuca,Current,D,42,1500,14.2653867,-0.082470394,-0.207259381,0.269537403,0.520053384,0.345437759,0.265747943,-0.235869092,0.01485681,-0.130339435,-0.171231325
Festuca,Current,D,43,0,9.670848949,-0.070877886,0.306299555,0.270702562,0.001301746,0.604300498,0.273782225,0.038571755,0.07739438,-0.235337536,0.098088342
Festuca,Current,D,45,300,7.840698598,-0.264636913,-0.252126995,0.288680746,-0.291380357,-0.135502401,0.289209872,0.705269117,0.041547398,-0.029127583,0.183524272
Festuca,Current,D,47,600,9.611113439,-0.321998989,-0.322542941,0.258345551,0.5081112,0.173207202,-0.118560365,-0.25250413,0.002841992,0.118012353,-0.180954762
Lolium,Future,A,1,700,7.849728307,-0.050752687,0.240199433,-0.427524414,-0.152054328,-0.144975044,-0.146122414,0.174481054,-0.001973589,0.474190443,0.417509098
Lolium,Future,A,3,1600,9.530503233,0.071569955,0.096608047,-0.447126925,-0.265533806,-0.019029362,0.111737394,0.44023471,-0.006056381,0.462032694,0.681452045
Lolium,Future,A,5,0,7.074982364,0.499823946,0.412473303,0.223993078,-0.573824659,-0.259263708,-0.316670362,-0.011391927,0.806771369,0.206341253,0.060774846
Lolium,Future,A,8,400,7.1942959,0.034329889,0.29919168,-0.451775958,-0.185071488,-0.27708184,-0.331763172,0.055218013,-0.053740262,0.473613172,0.311209933
Lolium,Future,A,10,1300,10.04681671,0.192230323,0.389888903,-0.441457933,-0.10168582,-0.241460011,-0.104113836,0.059622846,-0.008114248,0.356394774,0.205016246
Lolium,Future,A,12,1000,8.557844691,-0.070428571,-0.097959013,-0.436886679,-0.10414462,-0.197311242,0.125839155,-0.023661879,-0.016296316,0.231792509,0.210020118
Lolium,Current,B,14,700,8.956181566,-0.349407027,-0.258105017,-0.420604867,-0.391766366,-0.403089388,-0.47988506,-0.147729768,-0.018375898,-0.031743087,0.016316014
Lolium,Current,B,16,1600,11.26601723,-0.011489177,-0.042783857,0.23759301,-0.120087649,-0.120143192,0.230671329,0.635842139,0.757402724,0.225910395,-0.025081501
Lolium,Current,B,18,0,10.63711655,0.17251763,0.062270516,-0.27693046,-0.188080982,-0.315946502,0.302668655,-0.018399486,-0.021131351,-0.200355595,0.024990138
Lolium,Current,B,19,400,8.414476414,-0.168348097,-0.001237893,-0.249880642,-0.327523528,-0.312292872,0.260774948,0.550227966,0.058564582,0.056231872,0.146664792
Lolium,Current,B,21,1300,11.25777605,0.418874069,0.250709777,-0.448967987,0.096245227,-0.322985175,-0.114149152,-0.136469125,-0.041918576,0.591898622,-0.085349196
Lolium,Current,B,23,1000,9.438405416,-0.326062609,-0.15995414,0.21741331,-0.285378862,-0.115044983,0.584234041,0.742947206,0.853682697,0.002860523,0.114194622
Lolium,Future,C,26,900,9.317005933,0.062994822,-0.141675495,0.230007364,-0.352583116,-0.348637351,-0.289368376,-0.278161491,0.839082433,-0.145837947,-0.181384585
Lolium,Future,C,28,1200,11.69067475,0.086647425,0.232651751,-0.428243533,0.122048816,-0.261716374,0.011812494,-0.048976733,-0.004376397,-0.105936127,-0.12381887
Lolium,Future,C,30,1500,11.4048657,0.453669206,0.319685403,-0.397583818,-0.094048901,-0.066161135,0.010949934,-0.085051144,-0.044026245,-0.208363451,-0.288576905
Lolium,Future,C,31,0,7.638292309,0.458684905,0.043816089,-0.435509142,-0.468967669,-0.340158687,-0.408080611,-0.127124025,-0.02607604,-0.035190395,-0.217930157
Lolium,Future,C,33,300,8.430723502,-0.591765978,-0.563124033,-0.367181496,0.064538315,-0.282305444,-0.711397356,-0.199716091,-0.038038778,-0.017031525,-0.21742053
Lolium,Future,C,35,600,10.05391196,-0.627807424,-0.573251566,0.173257275,-0.177348805,-0.175187577,-0.632172457,-0.224566,0.081660712,0.056724257,-0.042173257
Lolium,Current,D,37,900,8.583899127,0.148860831,-0.059379837,-0.150452166,-0.281291762,-0.150139099,0.193665582,0.207163562,0.024508065,-0.144978508,0.022158007
Lolium,Current,D,39,1200,8.280185534,0.162351139,0.282473503,-0.447898315,-0.244405492,-0.073113803,0.066281386,0.075776576,-0.035700959,-0.090048008,-0.141322559
Lolium,Current,D,41,1500,11.75979304,0.286132205,0.261143597,-0.431856766,-0.312468197,-0.118453015,-0.034417395,0.112604252,-0.022363312,-0.133339581,0.067850423
Lolium,Current,D,44,0,7.174925175,-0.336485711,-0.136846237,-0.337526716,-0.200705635,-0.232609307,0.537197646,0.69253385,-0.003163716,-0.01696578,0.226599684
Lolium,Current,D,46,300,20.60101642,0.421453989,0.468878604,-0.418648661,-0.170653189,0.076178909,-0.469017513,-0.165539232,-0.005420121,0.118656163,-0.087404884
Lolium,Current,D,48,600,11.55219601,0.405937054,0.134800292,-0.365961083,-0.289334086,0.02278617,-0.334014261,-0.229481407,0.012445764,0.458805167,0.328544703