,PC1,PC2,PC3,PC4,PC5,PC6,Climate,Species,Moisture,Levels
A02D1R,-0.051938279,-0.341281805,-0.139626552,0.447920897,-0.066931762,0.084102671,Future,Festuca,700,M3
A02D2R,-0.406474622,0.365851238,-0.218583681,0.102191047,0.068147903,-0.568880059,Future,Festuca,700,M3
A04D1R,-0.014500942,0.303024954,0.085957646,-0.309509651,0.368463765,-0.36906372,Future,Festuca,1600,M6
A04D2R,0.064311538,-0.236305027,-0.024753247,0.291558383,0.410750291,-0.42897359,Future,Festuca,1600,M6
A06D1R,0.261163783,0.261004315,0.33077741,0.139022339,0.139713447,0.335792519,Future,Festuca,0,M1
A06D2R,-0.062282274,0.07786506,0.218464499,0.280571976,0.043370254,0.205282479,Future,Festuca,0,M1
A07D1R,0.120044646,0.248038552,-0.027790052,0.146244139,0.231705589,0.486011689,Future,Festuca,400,M2
A07D2R,-0.388251275,-0.232255568,-0.085981997,0.306244465,0.028326325,-0.171232372,Future,Festuca,400,M2
A09D1R,0.214883257,-0.226461765,-0.09916854,0.018231129,0.397051768,-0.26315133,Future,Festuca,1300,M5
A09D2R,-0.099565449,-0.036478987,-0.154389423,-0.397940045,0.208776265,-0.150137685,Future,Festuca,1300,M5
A11D1R,-0.177015403,-0.186729487,-0.633868828,0.415096615,0.122558494,0.028914059,Future,Festuca,1000,M4
A11D2R,-0.316178986,-0.103380383,-0.731027082,0.331819545,0.162287015,-0.080570328,Future,Festuca,1000,M4
B13D1R,-0.031716227,0.363163634,0.252599162,0.145152737,0.24237725,-0.06008932,Current,Festuca,700,M3
B13D2R,-0.144458178,0.103008555,-0.074635818,0.56251141,0.027696515,-0.024765889,Current,Festuca,700,M3
B15D1R,-0.053808154,-0.192109595,0.281315303,-0.062934812,0.543557366,0.081994804,Current,Festuca,1600,M6
B15D2R,0.431303808,-0.392752419,0.108812786,0.098722105,0.161878467,-0.268026806,Current,Festuca,1600,M6
B17D1R,-0.184626385,0.267248219,-0.473970886,0.257566963,0.08669767,0.243490206,Current,Festuca,0,M1
B17D2R,-0.337038521,0.200974908,-0.095869485,0.377287614,0.036931919,0.02096615,Current,Festuca,0,M1
B20D1R,0.005869272,0.325855091,0.18128415,0.202946601,0.06060052,0.299911134,Current,Festuca,400,M2
B20D2R,-0.006100737,-0.142252678,-0.419986082,0.674530637,-0.14420213,0.275252678,Current,Festuca,400,M2
B22D1R,-0.174442177,-0.064218647,0.380209961,-0.017477241,0.207604974,-0.198589593,Current,Festuca,1300,M5
B22D2R,-0.033474095,-0.095531613,-0.046705879,0.088950723,0.547374146,-0.112660954,Current,Festuca,1300,M5
B24D1R,-0.5192485,-0.428643748,0.041624019,-0.177170404,0.191364902,0.20709348,Current,Festuca,1000,M4
B24D2R,0.202698608,-0.086353547,0.106823159,0.079994198,0.299406207,-0.389304932,Current,Festuca,1000,M4
C25D1R,0.373112686,0.044144802,0.292889353,-0.062366368,0.332648887,0.11893589,Future,Festuca,900,M4
C25D2R,0.171410017,0.195965654,-0.239170666,-0.381820001,0.572121626,0.254505474,Future,Festuca,900,M4
C27D1R,0.147053906,0.280360189,0.014598053,-0.244845719,0.429164423,-0.047419302,Future,Festuca,1200,M5
C27D2R,0.239553742,-0.102933353,-0.211666865,-0.127552507,0.626720771,-0.028511946,Future,Festuca,1200,M5
C29D1R,-0.031273593,0.10732545,0.238378391,0.030810882,0.553305446,0.180612051,Future,Festuca,1500,M6
C29D2R,-0.163803241,-0.154071691,0.0868309,0.254980684,0.426222558,-0.111832243,Future,Festuca,1500,M6
C32D1R,0.153256627,0.276922451,0.185629925,0.067044223,0.241296292,0.399695581,Future,Festuca,0,M1
C32D2R,0.462906638,-0.03078776,0.101278972,-0.069240548,-0.035162089,0.153535409,Future,Festuca,0,M1
C34D1R,0.35908511,-0.138741705,-0.335351194,0.074657277,0.150808392,-0.019212203,Future,Festuca,300,M2
C34D2R,0.238064238,0.402829592,0.158523955,-0.203580207,0.201067156,0.349314933,Future,Festuca,300,M2
C36D1R,0.118787577,-0.020686391,0.13613477,-0.125377913,0.308400984,-0.209292548,Future,Festuca,600,M3
C36D2R,0.469206889,-0.162984223,-0.255522315,-0.182211746,0.162052886,-0.077876629,Future,Festuca,600,M3
D38D1R,0.221592315,0.249868946,0.509094164,0.051145526,0.138493504,-0.036562915,Current,Festuca,900,M4
D38D2R,-0.280230799,0.51545736,0.232057911,0.095816465,0.13191466,-0.159031784,Current,Festuca,900,M4
D40D1R,0.229296348,-0.361470761,0.031543838,0.43510315,-0.008469907,-0.200730132,Current,Festuca,1200,M5
D40D2R,-0.504751909,-0.396634289,0.222258996,0.03219284,0.071959614,0.084281823,Current,Festuca,1200,M5
D42D1R,-0.080290714,-0.088681287,0.181769987,0.180216735,0.336888708,-0.102463296,Current,Festuca,1500,M6
D42D2R,-0.082470394,0.265747943,0.121903892,-0.157098573,0.574819709,0.083298206,Current,Festuca,1500,M6
D43D1R,-0.232156496,0.670016176,-0.009905557,-0.229049031,-0.25247033,-0.328974639,Current,Festuca,0,M1
D43D2R,-0.070877886,0.273782225,-0.213884144,0.398946753,-0.064304323,0.052982582,Current,Festuca,0,M1
D45D1R,-0.026426278,0.30473723,0.082361688,-0.021324272,-0.084485198,0.485496689,Current,Festuca,300,M2
D45D2R,-0.264636913,0.289209872,0.161011204,0.266764809,-0.280108426,-0.082293171,Current,Festuca,300,M2
D47D1R,-0.123219936,-0.224770419,-0.113292117,0.606585901,-0.01258938,0.196158238,Current,Festuca,600,M3
D47D2R,-0.321998989,-0.118560365,-0.159909761,0.306113067,0.027182192,0.261547257,Current,Festuca,600,M3
A01W1R,-0.624628453,-0.30433191,-0.138406406,-0.141959908,-0.121104968,0.11540266,Future,Lolium,700,M3
A01W2R,-0.050752687,-0.146122414,-0.180083971,0.378833736,-0.257853973,-0.03066636,Future,Lolium,700,M3
A03W1R,-0.429908571,-0.412281409,0.222022052,-0.053498419,0.027198006,-0.060358389,Future,Lolium,1600,M6
A03W2R,0.071569955,0.111737394,0.064794637,0.262835488,-0.178767117,-0.181112916,Future,Lolium,1600,M6
A05W1R,0.174346798,-0.039325592,0.159480874,-0.022649211,-0.386452042,-0.168461016,Future,Lolium,0,M1
A05W2R,0.499823946,-0.316670362,-0.05256305,0.018951616,-0.334938387,-0.229014241,Future,Lolium,0,M1
A08W1R,-0.242702474,0.277533687,-0.07358411,0.246543835,-0.288473136,-0.063185907,Future,Lolium,400,M2
A08W2R,0.034329889,-0.331763172,-0.071107182,0.38226295,-0.268106215,-0.178783474,Future,Lolium,400,M2
A10W1R,0.115923541,0.035678401,-0.61100078,-0.221419215,-0.344943219,-0.336213809,Future,Lolium,1300,M5
A10W2R,0.192230323,-0.104113836,-0.560543791,-0.161294879,-0.256952482,-0.250315198,Future,Lolium,1300,M5
A12W1R,-0.00258283,0.33445015,0.295078753,0.157872834,-0.273116127,0.159587658,Future,Lolium,1000,M4
A12W2R,-0.070428571,0.125839155,-0.175472062,0.034455877,-0.156250344,0.041986644,Future,Lolium,1000,M4
B14W1R,0.28276701,-0.320039292,0.122717878,0.1028601,-0.361723564,-0.033341238,Current,Lolium,700,M3
B14W2R,-0.349407027,-0.47988506,0.53194512,-0.354862941,-0.086730254,0.074519671,Current,Lolium,700,M3
B16W1R,0.146247703,0.012124427,-0.00427602,-0.020167649,0.24872196,-0.120629896,Current,Lolium,1600,M6
B16W2R,-0.011489177,0.230671329,-0.077848453,0.161480572,-0.177786356,-0.150100096,Current,Lolium,1600,M6
B18W1R,0.032475167,0.285038317,0.249381884,0.104269493,-0.193105033,0.184818037,Current,Lolium,0,M1
B18W2R,0.17251763,0.302668655,-0.005007212,-0.312399007,-0.298679358,0.433875768,Current,Lolium,0,M1
B19W1R,0.130605573,0.004347855,0.045463791,-0.05256571,-0.013302498,0.229800193,Current,Lolium,400,M2
B19W2R,-0.168348097,0.260774948,0.071272805,0.061215487,-0.300611372,-0.167966264,Current,Lolium,400,M2
B21W1R,0.133150558,-0.063882325,-0.16850505,0.07393217,-0.307723406,0.399119019,Current,Lolium,1300,M5
B21W2R,0.418874069,-0.114149152,0.250827778,-0.135066471,-0.370470072,-0.102540233,Current,Lolium,1300,M5
B23W1R,-0.034007809,0.183066814,0.416298529,0.039913292,0.163306752,-0.372883897,Current,Lolium,1000,M4
B23W2R,-0.326062609,0.584234041,-0.074308476,-0.23176557,-0.191870407,-0.858955657,Current,Lolium,1000,M4
C26W1R,0.158839824,0.107920245,0.313768291,-0.029772421,-0.190708374,-0.351220948,Future,Lolium,900,M4
C26W2R,0.062994822,-0.289368376,-0.037317985,0.058070509,-0.378729176,0.1083651,Future,Lolium,900,M4
C28W1R,-0.302430739,0.124711226,0.013721079,-0.308316029,-0.125433476,-0.175047028,Future,Lolium,1200,M5
C28W2R,0.086647425,0.011812494,-0.790906651,-0.549485282,0.274799956,0.267132558,Future,Lolium,1200,M5
C30W1R,-0.393557296,-0.191088798,-0.688965869,-0.772835653,0.190146842,0.356127659,Future,Lolium,1500,M6
C30W2R,0.453669206,0.010949934,-0.13772302,-0.421845078,0.070218317,0.119005746,Future,Lolium,1500,M6
C31W1R,0.364021749,0.023760013,-0.042822561,-0.447968383,-0.600242412,0.215122683,Future,Lolium,0,M1
C31W2R,0.458684905,-0.408080611,0.151155458,-0.287899304,-0.024997464,-0.603992355,Future,Lolium,0,M1
C33W1R,0.272419647,0.091227611,0.32783737,-0.219492324,-0.29058864,0.496819512,Future,Lolium,300,M2
C33W2R,-0.591765978,-0.711397356,0.372162735,-0.456726514,-0.083144376,0.125507909,Future,Lolium,300,M2
C35W1R,-0.410316264,-0.153481024,0.555031872,-0.429958689,-0.227157484,0.048721468,Future,Lolium,600,M3
C35W2R,-0.627807424,-0.632172457,0.305942849,-0.495539149,-0.059080359,0.182131037,Future,Lolium,600,M3
D37W1R,-0.219497842,0.206436326,-0.587121809,-0.409472761,-0.22167941,0.355909384,Current,Lolium,900,M4
D37W2R,0.148860831,0.193665582,0.244549866,0.240079232,-0.229524742,0.318795397,Current,Lolium,900,M4
D39W1R,-0.086846723,0.164640375,0.116297457,0.189816549,-0.19193636,0.213990874,Current,Lolium,1200,M5
D39W2R,0.162351139,0.066281386,0.069678928,-0.002690605,-0.039808343,0.225367755,Current,Lolium,1200,M5
D41W1R,0.451916931,-0.240029445,0.001237865,0.044371047,0.001006239,-0.155511259,Current,Lolium,1500,M6
D41W2R,0.286132205,-0.034417395,-0.000229205,-0.167428603,-0.165506607,0.198927121,Current,Lolium,1500,M6
D44W1R,-0.190884643,-0.219403544,0.295054375,0.030746623,-0.394064422,0.254483126,Current,Lolium,0,M1
D44W2R,-0.336485711,0.537197646,-0.193099203,-0.494733972,-0.332581122,-0.866027676,Current,Lolium,0,M1
D46W1R,-0.089543774,0.069808928,0.036488742,-0.02277942,-0.499467836,0.14541956,Current,Lolium,300,M2
D46W2R,0.421453989,-0.469017513,-0.245664552,-0.029251452,-0.005906614,-0.177489712,Current,Lolium,300,M2
D48W1R,0.120319164,0.131133459,-0.338003207,-0.303848923,-0.188882484,0.406986491,Current,Lolium,600,M3
D48W2R,0.405937054,-0.334014261,0.043275716,-0.028260664,-0.479983355,-0.443634077,Current,Lolium,600,M3