,PC1,PC2,PC3,PC4,PC5,PC6,Conditions,Species,Moisture,Levels
A02D1R,-0.021162049,0.016187328,-0.05693726,0.016341489,-0.043702562,0.240602727,Future,Festuca,700,M3
A02D2R,0.385278217,0.214316311,-0.147684055,-0.509592381,0.150399389,0.282318074,Future,Festuca,700,M3
A04D1R,0.503973302,-0.014004142,-0.225316336,0.115487514,-0.128987434,-0.066343243,Future,Festuca,1600,M6
A04D2R,0.090087281,-0.187844828,0.148673912,-0.152201969,-0.125641463,0.273462206,Future,Festuca,1600,M6
A06D1R,-0.160696984,-0.320671183,0.244822334,-0.078661043,0.160732443,0.267026204,Future,Festuca,0,M1
A06D2R,0.178337295,-0.181767845,0.368115901,0.036539826,0.076405327,0.187080225,Future,Festuca,0,M1
A07D1R,-0.050300604,-0.210396546,0.011835316,-0.369707213,0.037774259,-0.029151493,Future,Festuca,400,M2
A07D2R,0.53111594,0.280751099,0.27474019,-0.133290603,-0.424001573,-0.350181976,Future,Festuca,400,M2
A09D1R,0.274157243,0.562386608,-0.142244824,-0.037437597,0.621984577,0.686821961,Future,Festuca,1300,M5
A09D2R,0.37566647,-0.209470839,-0.980509295,0.36441613,0.246215148,-0.595730119,Future,Festuca,1300,M5
A11D1R,0.38387131,0.699689824,-0.200010895,-0.175041956,0.578941887,0.377630905,Future,Festuca,1000,M4
A11D2R,0.412122951,0.828618123,-0.032553655,-0.102933484,0.38995602,0.036332568,Future,Festuca,1000,M4
B13D1R,0.131985726,-0.122194107,0.527419213,0.284360117,0.045306351,-0.206993042,Current,Festuca,700,M3
B13D2R,0.091040444,0.060589225,0.31583114,-0.084749861,-0.389377999,-0.315349926,Current,Festuca,700,M3
B15D1R,0.471437132,-0.096043297,0.373394893,0.379479034,0.099849603,0.030005784,Current,Festuca,1600,M6
B15D2R,0.078470984,-0.448504581,0.273369215,0.402159252,0.081688097,0.434033576,Current,Festuca,1600,M6
B17D1R,0.157884177,-0.16035798,-0.155123125,-0.600445868,-0.192084768,0.170832725,Current,Festuca,0,M1
B17D2R,0.008631258,-0.094557176,-0.050472306,-0.262639675,-0.265257458,0.012111857,Current,Festuca,0,M1
B20D1R,0.473925257,-0.172427153,0.349254246,0.032666495,-0.191837113,0.15499018,Current,Festuca,400,M2
B20D2R,0.146934102,-0.066931871,0.058814645,-0.48057857,-0.143167777,0.164846104,Current,Festuca,400,M2
B22D1R,0.274983475,0.80669512,0.469161764,0.546725588,0.73231354,-0.022029055,Current,Festuca,1300,M5
B22D2R,0.036998318,-0.044322528,-0.171491989,-0.16193581,0.21359514,0.363340784,Current,Festuca,1300,M5
B24D1R,0.332339184,0.013856829,-0.216783654,-0.167560392,0.153655713,-0.291644715,Current,Festuca,1000,M4
B24D2R,-0.067286673,-0.254408241,0.333535658,0.138653824,0.34809539,0.094904971,Current,Festuca,1000,M4
C25D1R,-0.030558899,-0.519188709,0.062145654,0.398764839,0.300053843,0.291574813,Future,Festuca,900,M4
C25D2R,0.396054716,-0.241874859,-0.430909779,0.371920377,0.211524163,-0.204813058,Future,Festuca,900,M4
C27D1R,0.198317324,-0.298009993,-0.604520772,0.024894614,0.07662113,-0.113413332,Future,Festuca,1200,M5
C27D2R,0.339249187,-0.351608974,-0.259076887,0.193171433,0.095990016,0.124844601,Future,Festuca,1200,M5
C29D1R,0.110171924,-0.382757274,-0.101435061,0.064795191,0.132702114,0.318427513,Future,Festuca,1500,M6
C29D2R,0.220008133,-0.244055986,-0.029986994,-0.145141902,0.064112143,0.348231658,Future,Festuca,1500,M6
C32D1R,0.127270694,-0.36251641,-0.3021598,0.33634755,0.024026164,-0.04375499,Future,Festuca,0,M1
C32D2R,-0.062027342,-0.280205563,-0.002629105,0.414533148,0.138727152,0.26245731,Future,Festuca,0,M1
C34D1R,0.192195483,-0.123369497,-0.042927765,-0.269457202,-0.291952444,0.026602437,Future,Festuca,300,M2
C34D2R,0.296651058,-0.232711867,-0.209806126,-0.199102321,-0.020161563,0.116358735,Future,Festuca,300,M2
C36D1R,0.485361723,-0.071566043,0.183116433,0.067913541,-0.118732665,0.126313487,Future,Festuca,600,M3
C36D2R,0.379412255,0.002724627,0.16413245,0.386197533,-0.520060813,0.137902231,Future,Festuca,600,M3
D38D1R,0.064009066,-0.19501682,0.584115101,0.351738037,-0.049570848,-0.336425965,Current,Festuca,900,M4
D38D2R,0.168908671,-0.237193092,0.244206421,-0.12326093,-0.038644647,-0.126482038,Current,Festuca,900,M4
D40D1R,0.403437347,-0.012903596,0.541317904,0.373978407,-0.271040434,-0.420325808,Current,Festuca,1200,M5
D40D2R,0.385988998,-0.229412316,0.170529858,-0.215695625,-0.080187969,0.125198873,Current,Festuca,1200,M5
D42D1R,0.252330792,-0.299106482,0.182756249,-0.092162382,-0.02165006,0.363810736,Current,Festuca,1500,M6
D42D2R,0.520053384,-0.130339435,0.188028307,-0.083202797,-0.132321279,0.154567897,Current,Festuca,1500,M6
D43D1R,0.076745949,-0.087528072,0.147856402,-0.452095908,0.159317443,-0.001079168,Current,Festuca,0,M1
D43D2R,0.001301746,-0.235337536,0.148927822,-0.407266587,-0.076268121,0.196296173,Current,Festuca,0,M1
D45D1R,0.061795978,-0.240406211,0.18420712,-0.267141813,-0.071941636,0.267548483,Current,Festuca,300,M2
D45D2R,-0.291380357,-0.029127583,0.15806855,-0.446347146,-0.001195147,-0.305643483,Current,Festuca,300,M2
D47D1R,0.32647408,0.17344022,0.440595508,0.114466899,-0.380711866,-0.458251652,Current,Festuca,600,M3
D47D2R,0.5081112,0.118012353,0.310786441,-0.145379597,-0.447008754,-0.336221225,Current,Festuca,600,M3
A01W1R,-0.056802545,0.224868824,0.351023962,-0.46426983,0.216833698,-0.484132618,Future,Lolium,700,M3
A01W2R,-0.152054328,0.474190443,-0.02789821,-0.23819935,-0.009935462,0.056735598,Future,Lolium,700,M3
A03W1R,0.117629211,0.514473431,-0.175181592,-0.169322616,0.390316541,0.350745339,Future,Lolium,1600,M6
A03W2R,-0.265533806,0.462032694,-0.093730357,-0.223035779,-0.00348684,0.406658805,Future,Lolium,1600,M6
A05W1R,-0.393553063,0.475115247,-0.06643276,0.009753076,-0.235266055,0.059004825,Future,Lolium,0,M1
A05W2R,-0.573824659,0.206341253,-0.014990974,0.264241723,-0.344638812,-0.037374859,Future,Lolium,0,M1
A08W1R,-0.192323094,0.651524969,0.180775936,-0.149843957,0.525154848,0.184535344,Future,Lolium,400,M2
A08W2R,-0.185071488,0.473613172,-0.042797587,0.211900877,-0.618766069,-0.07691741,Future,Lolium,400,M2
A10W1R,-0.13043019,0.341221037,-0.292595048,-0.124588032,-0.436784604,-0.108217061,Future,Lolium,1300,M5
A10W2R,-0.10168582,0.356394774,-0.225062451,0.018006497,-0.707506196,0.025291919,Future,Lolium,1300,M5
A12W1R,-0.457891085,0.109313122,0.406367509,-0.182370484,0.145927226,-0.478893144,Future,Lolium,1000,M4
A12W2R,-0.10414462,0.231792509,-0.288549123,-0.157729021,-0.218588505,0.084558609,Future,Lolium,1000,M4
B14W1R,-0.367983627,-0.054431034,-0.041451713,0.302505087,-0.327376514,0.050008397,Current,Lolium,700,M3
B14W2R,-0.391766366,-0.031743087,-0.193268312,0.07693414,-0.041447025,-0.093962346,Current,Lolium,700,M3
B16W1R,-0.25246259,0.161041074,-0.287362582,-0.012995515,-0.324316727,0.044120996,Current,Lolium,1600,M6
B16W2R,-0.120087649,0.225910395,0.079123134,-0.141322675,-0.50619919,0.133975236,Current,Lolium,1600,M6
B18W1R,-0.433620465,-0.32258624,-0.064832194,-0.220652987,0.236030323,0.186523094,Current,Lolium,0,M1
B18W2R,-0.188080982,-0.200355595,-0.2338791,-0.304607119,-0.02641939,-0.167573632,Current,Lolium,0,M1
B19W1R,-0.190876821,-0.128122633,-0.212589659,-0.146799625,-0.207257348,0.066661945,Current,Lolium,400,M2
B19W2R,-0.327523528,0.056231872,0.096748408,0.030933615,-0.011447945,-0.128738101,Current,Lolium,400,M2
B21W1R,-0.29048809,0.031439233,-0.133648285,-0.018219603,-0.332004776,0.205407633,Current,Lolium,1300,M5
B21W2R,0.096245227,0.591898622,0.188451566,0.832600181,-0.241587504,-0.005561051,Current,Lolium,1300,M5
B23W1R,-0.288160584,-0.144619892,-0.009332426,0.206620329,0.246580768,0.021534923,Current,Lolium,1000,M4
B23W2R,-0.285378862,0.002860523,0.267632952,-0.252407883,0.278097705,-0.295516806,Current,Lolium,1000,M4
C26W1R,-0.20955841,-0.143164558,-0.098807485,0.450482269,0.245742509,-0.005292946,Future,Lolium,900,M4
C26W2R,-0.352583116,-0.145837947,0.114868233,-0.205440155,0.208094015,-0.046832293,Future,Lolium,900,M4
C28W1R,-0.413990427,0.09960689,0.240181179,0.098837854,0.421758905,-0.67274138,Future,Lolium,1200,M5
C28W2R,0.122048816,-0.105936127,-0.753948394,0.106137318,0.271293604,-0.023784024,Future,Lolium,1200,M5
C30W1R,0.293735746,-0.004241432,-0.626287978,0.19084526,0.369717757,-0.654974511,Future,Lolium,1500,M6
C30W2R,-0.094048901,-0.208363451,-0.090236552,0.022952642,-0.099260491,0.196208669,Future,Lolium,1500,M6
C31W1R,-0.234775858,-0.004103084,-0.290489428,0.248660084,-0.269587809,0.060722931,Future,Lolium,0,M1
C31W2R,-0.468967669,-0.035190395,-0.040611721,0.514137049,-0.218332595,0.20130891,Future,Lolium,0,M1
C33W1R,-0.264882206,-0.432712087,-0.019036998,0.345823672,0.329210625,-0.060226525,Future,Lolium,300,M2
C33W2R,0.064538315,-0.017031525,-0.607868544,0.070997386,0.01521689,-0.899590466,Future,Lolium,300,M2
C35W1R,-0.323509903,-0.151504694,0.219851326,0.031773124,0.400601364,-0.471699435,Future,Lolium,600,M3
C35W2R,-0.177348805,0.056724257,0.129591039,-0.128292506,0.520254896,-0.49945983,Future,Lolium,600,M3
D37W1R,0.157686939,0.122195617,-0.398054105,-0.318118029,-0.248678661,-0.476476902,Current,Lolium,900,M4
D37W2R,-0.281291762,-0.144978508,0.086045484,0.043873778,-0.119170281,-0.012534769,Current,Lolium,900,M4
D39W1R,-0.251195062,-0.116174568,-0.19262731,-0.330036526,0.126347592,-0.00594626,Current,Lolium,1200,M5
D39W2R,-0.244405492,-0.090048008,0.08583948,-0.048620601,-0.192154405,0.375887049,Current,Lolium,1200,M5
D41W1R,-0.15885999,-0.091450224,0.312638521,0.11606145,0.169707424,-0.091079887,Current,Lolium,1500,M6
D41W2R,-0.312468197,-0.133339581,0.180752842,-0.161247851,0.255194373,-0.021056936,Current,Lolium,1500,M6
D44W1R,-0.41873438,-0.075319112,0.096402962,0.018318316,-0.135192715,0.027593325,Current,Lolium,0,M1
D44W2R,-0.200705635,-0.01696578,0.109532299,-0.399930876,0.100595618,-0.354288061,Current,Lolium,0,M1
D46W1R,-0.320431792,-0.233873567,0.009610674,-0.011190906,0.186485029,0.247357029,Current,Lolium,300,M2
D46W2R,-0.170653189,0.118656163,-0.401035296,0.342770089,-0.481927213,0.260286281,Current,Lolium,300,M2
D48W1R,-0.084071977,0.196712812,-0.223767172,-0.224536733,-0.072511881,0.138535843,Current,Lolium,600,M3
D48W2R,-0.289334086,0.458805167,-0.10624312,0.826092641,0.056202648,0.376567044,Current,Lolium,600,M3