"Domain","RankLevel","MoistureLevel","Compartment","Species","Climate","Taxon","mean_RA","se_RA"
"Fungi","Order","M1","Leaf","Festuca","Current","Pleosporales",0.882369859073914,0.882369859073914
"Fungi","Order","M1","Leaf","Festuca","Current","Other",0.117630140926086,0.0562504164614783
"Fungi","Order","M1","Leaf","Festuca","Current","Capnodiales",0,0
"Fungi","Order","M1","Leaf","Festuca","Current","Chaetothyriales",0,0
"Fungi","Order","M1","Leaf","Festuca","Current","Helotiales",0,0
"Fungi","Order","M1","Leaf","Festuca","Current","Hypocreales",0,0
"Fungi","Order","M1","Leaf","Festuca","Future","Pleosporales",0.665726375176306,0.665726375176306
"Fungi","Order","M1","Leaf","Festuca","Future","Other",0.334273624823694,0.135602972147018
"Fungi","Order","M1","Leaf","Festuca","Future","Capnodiales",0,0
"Fungi","Order","M1","Leaf","Festuca","Future","Chaetothyriales",0,0
"Fungi","Order","M1","Leaf","Festuca","Future","Helotiales",0,0
"Fungi","Order","M1","Leaf","Festuca","Future","Hypocreales",0,0
"Fungi","Order","M1","Leaf","Lolium","Current","Pleosporales",0.617497250646512,0.265294398715113
"Fungi","Order","M1","Leaf","Lolium","Current","Hypocreales",0.26597121510764,0.234673578778724
"Fungi","Order","M1","Leaf","Lolium","Current","Other",0.0858035692259414,0.0387184870802338
"Fungi","Order","M1","Leaf","Lolium","Current","Chaetothyriales",0.0307279650199075,0.0194909763118541
"Fungi","Order","M1","Leaf","Lolium","Current","Capnodiales",0,0
"Fungi","Order","M1","Leaf","Lolium","Current","Helotiales",0,0
"Fungi","Order","M1","Leaf","Lolium","Future","Other",1,0.495157084505834
"Fungi","Order","M1","Leaf","Lolium","Future","Capnodiales",0,0
"Fungi","Order","M1","Leaf","Lolium","Future","Chaetothyriales",0,0
"Fungi","Order","M1","Leaf","Lolium","Future","Helotiales",0,0
"Fungi","Order","M1","Leaf","Lolium","Future","Hypocreales",0,0
"Fungi","Order","M1","Leaf","Lolium","Future","Pleosporales",0,0
"Fungi","Order","M1","Root","Festuca","Current","Helotiales",0.36308058176839,0.0608221896499663
"Fungi","Order","M1","Root","Festuca","Current","Pleosporales",0.344900708158017,0.0660599154165937
"Fungi","Order","M1","Root","Festuca","Current","Hypocreales",0.12695476902879,0.0254367258279949
"Fungi","Order","M1","Root","Festuca","Current","Capnodiales",0.120877016704028,0.0290164946078056
"Fungi","Order","M1","Root","Festuca","Current","Chaetothyriales",0.0366019045899785,0.0113101454808704
"Fungi","Order","M1","Root","Festuca","Current","Other",0.00758501975079756,0.002045030421169
"Fungi","Order","M1","Root","Festuca","Future","Helotiales",0.317549915379986,0.109237956119667
"Fungi","Order","M1","Root","Festuca","Future","Pleosporales",0.260900221615545,0.027756803225602
"Fungi","Order","M1","Root","Festuca","Future","Hypocreales",0.158245679410704,0.0482995955234736
"Fungi","Order","M1","Root","Festuca","Future","Chaetothyriales",0.142858470490008,0.022378455740533
"Fungi","Order","M1","Root","Festuca","Future","Capnodiales",0.11488751446852,0.0391727616144458
"Fungi","Order","M1","Root","Festuca","Future","Other",0.00555819863523716,0.00147065947233277
"Fungi","Order","M1","Root","Lolium","Current","Helotiales",0.505160833900065,0.109211354814781
"Fungi","Order","M1","Root","Lolium","Current","Pleosporales",0.311697151732031,0.0645071283222538
"Fungi","Order","M1","Root","Lolium","Current","Hypocreales",0.0847826774419323,0.0174887070386334
"Fungi","Order","M1","Root","Lolium","Current","Capnodiales",0.0790540196791529,0.0496019676496189
"Fungi","Order","M1","Root","Lolium","Current","Chaetothyriales",0.0161786282230178,0.00593810026582798
"Fungi","Order","M1","Root","Lolium","Current","Other",0.00312668902380104,0.000734766571536345
"Fungi","Order","M1","Root","Lolium","Future","Helotiales",0.463746966272991,0.0636999014051567
"Fungi","Order","M1","Root","Lolium","Future","Pleosporales",0.164583826671779,0.0502077864906335
"Fungi","Order","M1","Root","Lolium","Future","Chaetothyriales",0.161062203445382,0.0219836304234276
"Fungi","Order","M1","Root","Lolium","Future","Hypocreales",0.124970974380526,0.0349797780333995
"Fungi","Order","M1","Root","Lolium","Future","Capnodiales",0.0832129092544193,0.0446286431986375
"Fungi","Order","M1","Root","Lolium","Future","Other",0.00242311997490204,0.000581249488852293
"Fungi","Order","M1","Soil","Festuca","Current","Hypocreales",0.484698231866431,0.0870840411637823
"Fungi","Order","M1","Soil","Festuca","Current","Pleosporales",0.220511183723086,0.0426153923499046
"Fungi","Order","M1","Soil","Festuca","Current","Capnodiales",0.146976201818526,0.0187670797608621
"Fungi","Order","M1","Soil","Festuca","Current","Chaetothyriales",0.0945309724735067,0.0464729491353345
"Fungi","Order","M1","Soil","Festuca","Current","Helotiales",0.0448751272082888,0.0195505635375403
"Fungi","Order","M1","Soil","Festuca","Current","Other",0.00840828291016083,0.00195660632555595
"Fungi","Order","M1","Soil","Festuca","Future","Hypocreales",0.518286855349531,0.0299327886386632
"Fungi","Order","M1","Soil","Festuca","Future","Pleosporales",0.2101036323119,0.0437080610864936
"Fungi","Order","M1","Soil","Festuca","Future","Capnodiales",0.147823212639337,0.0176000408799308
"Fungi","Order","M1","Soil","Festuca","Future","Chaetothyriales",0.0801080304840058,0.0280875316544963
"Fungi","Order","M1","Soil","Festuca","Future","Helotiales",0.0391053348316142,0.0119212313523788
"Fungi","Order","M1","Soil","Festuca","Future","Other",0.00457293438361117,0.000761989859523684
"Fungi","Order","M1","Soil","Lolium","Current","Hypocreales",0.361338713828562,0.0532048642545034
"Fungi","Order","M1","Soil","Lolium","Current","Capnodiales",0.242199852748351,0.0656352953751706
"Fungi","Order","M1","Soil","Lolium","Current","Pleosporales",0.217432207522536,0.0116190190585224
"Fungi","Order","M1","Soil","Lolium","Current","Helotiales",0.122484068527743,0.0108146918851941
"Fungi","Order","M1","Soil","Lolium","Current","Chaetothyriales",0.0508713225937214,0.0172667231364715
"Fungi","Order","M1","Soil","Lolium","Current","Other",0.00567383477908705,0.000861407815077781
"Fungi","Order","M1","Soil","Lolium","Future","Hypocreales",0.406691102669898,0.0725033943597519
"Fungi","Order","M1","Soil","Lolium","Future","Capnodiales",0.243184866920426,0.0306237125799312
"Fungi","Order","M1","Soil","Lolium","Future","Pleosporales",0.208494064493889,0.0499737417132171
"Fungi","Order","M1","Soil","Lolium","Future","Chaetothyriales",0.0773356684895456,0.0257329902107986
"Fungi","Order","M1","Soil","Lolium","Future","Helotiales",0.0584259973496768,0.0154475230244441
"Fungi","Order","M1","Soil","Lolium","Future","Other",0.00586830007656523,0.00161823433048269
"Fungi","Order","M2","Leaf","Festuca","Current","Pleosporales",0.836724500461808,0.493343858253073
"Fungi","Order","M2","Leaf","Festuca","Current","Hypocreales",0.137178128290782,0.137178128290782
"Fungi","Order","M2","Leaf","Festuca","Current","Other",0.02609737124741,0.0118674012162119
"Fungi","Order","M2","Leaf","Festuca","Current","Capnodiales",0,0
"Fungi","Order","M2","Leaf","Festuca","Current","Chaetothyriales",0,0
"Fungi","Order","M2","Leaf","Festuca","Current","Helotiales",0,0
"Fungi","Order","M2","Leaf","Festuca","Future","Other",1,0.418393200616928
"Fungi","Order","M2","Leaf","Festuca","Future","Capnodiales",0,0
"Fungi","Order","M2","Leaf","Festuca","Future","Chaetothyriales",0,0
"Fungi","Order","M2","Leaf","Festuca","Future","Helotiales",0,0
"Fungi","Order","M2","Leaf","Festuca","Future","Hypocreales",0,0
"Fungi","Order","M2","Leaf","Festuca","Future","Pleosporales",0,0
"Fungi","Order","M2","Leaf","Lolium","Current","Other",1,0.494641929153676
"Fungi","Order","M2","Leaf","Lolium","Current","Capnodiales",0,0
"Fungi","Order","M2","Leaf","Lolium","Current","Chaetothyriales",0,0
"Fungi","Order","M2","Leaf","Lolium","Current","Helotiales",0,0
"Fungi","Order","M2","Leaf","Lolium","Current","Hypocreales",0,0
"Fungi","Order","M2","Leaf","Lolium","Current","Pleosporales",0,0
"Fungi","Order","M2","Leaf","Lolium","Future","Other",0.963613937711995,0.479270985421719
"Fungi","Order","M2","Leaf","Lolium","Future","Pleosporales",0.0363860622880048,0.0363860622880048
"Fungi","Order","M2","Leaf","Lolium","Future","Capnodiales",0,0
"Fungi","Order","M2","Leaf","Lolium","Future","Chaetothyriales",0,0
"Fungi","Order","M2","Leaf","Lolium","Future","Helotiales",0,0
"Fungi","Order","M2","Leaf","Lolium","Future","Hypocreales",0,0
"Fungi","Order","M2","Root","Festuca","Current","Pleosporales",0.353273594120534,0.0762058676647918
"Fungi","Order","M2","Root","Festuca","Current","Helotiales",0.30864930766834,0.109677762417057
"Fungi","Order","M2","Root","Festuca","Current","Hypocreales",0.157116405853516,0.0405801260631056
"Fungi","Order","M2","Root","Festuca","Current","Capnodiales",0.106097076959524,0.022301400368566
"Fungi","Order","M2","Root","Festuca","Current","Chaetothyriales",0.0675963782624647,0.0106120841332564
"Fungi","Order","M2","Root","Festuca","Current","Other",0.00726723713562054,0.00184824388675079
"Fungi","Order","M2","Root","Festuca","Future","Pleosporales",0.378526732162371,0.069099469306832
"Fungi","Order","M2","Root","Festuca","Future","Helotiales",0.188458724275165,0.052153157178685
"Fungi","Order","M2","Root","Festuca","Future","Hypocreales",0.174409579662253,0.0361518708229668
"Fungi","Order","M2","Root","Festuca","Future","Capnodiales",0.172200082406014,0.0204516314310625
"Fungi","Order","M2","Root","Festuca","Future","Chaetothyriales",0.0805929335203559,0.0238968141934731
"Fungi","Order","M2","Root","Festuca","Future","Other",0.00581194797384138,0.00120704317826073
"Fungi","Order","M2","Root","Lolium","Current","Helotiales",0.455177415818526,0.0421604395025947
"Fungi","Order","M2","Root","Lolium","Current","Pleosporales",0.166707704961501,0.03093344486126
"Fungi","Order","M2","Root","Lolium","Current","Capnodiales",0.134572695648069,0.054727087738945
"Fungi","Order","M2","Root","Lolium","Current","Chaetothyriales",0.124671194138171,0.0157356433704584
"Fungi","Order","M2","Root","Lolium","Current","Hypocreales",0.114644008054751,0.0256483953518505
"Fungi","Order","M2","Root","Lolium","Current","Other",0.00422698137898228,0.000853646720740794
"Fungi","Order","M2","Root","Lolium","Future","Helotiales",0.330657682583821,0.081611178120803
"Fungi","Order","M2","Root","Lolium","Future","Hypocreales",0.257836792530461,0.080969916852383
"Fungi","Order","M2","Root","Lolium","Future","Pleosporales",0.207411127490821,0.0183832722081509
"Fungi","Order","M2","Root","Lolium","Future","Chaetothyriales",0.110558939490698,0.0579887556544701
"Fungi","Order","M2","Root","Lolium","Future","Capnodiales",0.0884528972928695,0.0607607903772039
"Fungi","Order","M2","Root","Lolium","Future","Other",0.0050825606113287,0.00138547596801295
"Fungi","Order","M2","Soil","Festuca","Current","Hypocreales",0.406504637022806,0.0237690433601653
"Fungi","Order","M2","Soil","Festuca","Current","Pleosporales",0.276620114482435,0.0596359519585497
"Fungi","Order","M2","Soil","Festuca","Current","Capnodiales",0.191384384130332,0.0420263071800045
"Fungi","Order","M2","Soil","Festuca","Current","Helotiales",0.0674893548498524,0.00903178893074603
"Fungi","Order","M2","Soil","Festuca","Current","Chaetothyriales",0.0524367389335086,0.00602458206989391
"Fungi","Order","M2","Soil","Festuca","Current","Other",0.00556477058106604,0.000964948773847741
"Fungi","Order","M2","Soil","Festuca","Future","Hypocreales",0.442436869012748,0.017492561955157
"Fungi","Order","M2","Soil","Festuca","Future","Capnodiales",0.234718104629883,0.069346233421524
"Fungi","Order","M2","Soil","Festuca","Future","Pleosporales",0.186113293870289,0.0351993128360774
"Fungi","Order","M2","Soil","Festuca","Future","Chaetothyriales",0.0912334235384073,0.0414729103000388
"Fungi","Order","M2","Soil","Festuca","Future","Helotiales",0.0386397641868818,0.0109661250000532
"Fungi","Order","M2","Soil","Festuca","Future","Other",0.0068585447617902,0.00135864411298825
"Fungi","Order","M2","Soil","Lolium","Current","Hypocreales",0.337214087401337,0.085174030829698
"Fungi","Order","M2","Soil","Lolium","Current","Capnodiales",0.232545816034761,0.0527977558988878
"Fungi","Order","M2","Soil","Lolium","Current","Pleosporales",0.226262338562823,0.0316674446816829
"Fungi","Order","M2","Soil","Lolium","Current","Helotiales",0.112273852164501,0.0406195583076499
"Fungi","Order","M2","Soil","Lolium","Current","Chaetothyriales",0.0868835878981675,0.040228950165493
"Fungi","Order","M2","Soil","Lolium","Current","Other",0.00482031793841086,0.00070602516099566
"Fungi","Order","M2","Soil","Lolium","Future","Hypocreales",0.430293704504973,0.0337808181675517
"Fungi","Order","M2","Soil","Lolium","Future","Capnodiales",0.251209148942507,0.0762459190873351
"Fungi","Order","M2","Soil","Lolium","Future","Pleosporales",0.167303403577985,0.00943679229895733
"Fungi","Order","M2","Soil","Lolium","Future","Chaetothyriales",0.0815244392353476,0.0454481547126599
"Fungi","Order","M2","Soil","Lolium","Future","Helotiales",0.0638069496440497,0.00557000754963221
"Fungi","Order","M2","Soil","Lolium","Future","Other",0.00586235409513769,0.00127412391045747
"Fungi","Order","M3","Leaf","Festuca","Current","Pleosporales",0.806470505140705,0.667033164680574
"Fungi","Order","M3","Leaf","Festuca","Current","Hypocreales",0.114438290893212,0.114438290893212
"Fungi","Order","M3","Leaf","Festuca","Current","Other",0.0790912039660835,0.0331008620651191
"Fungi","Order","M3","Leaf","Festuca","Current","Capnodiales",0,0
"Fungi","Order","M3","Leaf","Festuca","Current","Chaetothyriales",0,0
"Fungi","Order","M3","Leaf","Festuca","Current","Helotiales",0,0
"Fungi","Order","M3","Leaf","Festuca","Future","Pleosporales",0.769741429449963,0.636982608650267
"Fungi","Order","M3","Leaf","Festuca","Future","Hypocreales",0.208417857316377,0.208417857316377
"Fungi","Order","M3","Leaf","Festuca","Future","Other",0.0218407132336599,0.010458314112034
"Fungi","Order","M3","Leaf","Festuca","Future","Capnodiales",0,0
"Fungi","Order","M3","Leaf","Festuca","Future","Chaetothyriales",0,0
"Fungi","Order","M3","Leaf","Festuca","Future","Helotiales",0,0
"Fungi","Order","M3","Leaf","Lolium","Current","Pleosporales",0.888238429962777,0.843700009204697
"Fungi","Order","M3","Leaf","Lolium","Current","Other",0.0983770023405306,0.0470043883036183
"Fungi","Order","M3","Leaf","Lolium","Current","Hypocreales",0.0133845676966928,0.0133845676966928
"Fungi","Order","M3","Leaf","Lolium","Current","Capnodiales",0,0
"Fungi","Order","M3","Leaf","Lolium","Current","Chaetothyriales",0,0
"Fungi","Order","M3","Leaf","Lolium","Current","Helotiales",0,0
"Fungi","Order","M3","Leaf","Lolium","Future","Other",1,0.468812642363097
"Fungi","Order","M3","Leaf","Lolium","Future","Capnodiales",0,0
"Fungi","Order","M3","Leaf","Lolium","Future","Chaetothyriales",0,0
"Fungi","Order","M3","Leaf","Lolium","Future","Helotiales",0,0
"Fungi","Order","M3","Leaf","Lolium","Future","Hypocreales",0,0
"Fungi","Order","M3","Leaf","Lolium","Future","Pleosporales",0,0
"Fungi","Order","M3","Root","Festuca","Current","Pleosporales",0.372667771381092,0.145076457657655
"Fungi","Order","M3","Root","Festuca","Current","Helotiales",0.33558873520721,0.0382020021649237
"Fungi","Order","M3","Root","Festuca","Current","Chaetothyriales",0.113875993935169,0.0369402745567775
"Fungi","Order","M3","Root","Festuca","Current","Hypocreales",0.101650452459897,0.0382274598466044
"Fungi","Order","M3","Root","Festuca","Current","Capnodiales",0.0662374554919948,0.016699895790476
"Fungi","Order","M3","Root","Festuca","Current","Other",0.00997959152463736,0.00193162634381899
"Fungi","Order","M3","Root","Festuca","Future","Pleosporales",0.405778419632079,0.0860711729667598
"Fungi","Order","M3","Root","Festuca","Future","Helotiales",0.267082856709674,0.0709861063253573
"Fungi","Order","M3","Root","Festuca","Future","Hypocreales",0.111249364061209,0.0129955643898174
"Fungi","Order","M3","Root","Festuca","Future","Capnodiales",0.107368024880136,0.0420120351238251
"Fungi","Order","M3","Root","Festuca","Future","Chaetothyriales",0.103049273573775,0.0436409506603967
"Fungi","Order","M3","Root","Festuca","Future","Other",0.00547206114312677,0.00132590536853665
"Fungi","Order","M3","Root","Lolium","Current","Helotiales",0.64046804915256,0.147734612992579
"Fungi","Order","M3","Root","Lolium","Current","Pleosporales",0.143932534775345,0.044949611950703
"Fungi","Order","M3","Root","Lolium","Current","Hypocreales",0.0827260224382464,0.0120447223959951
"Fungi","Order","M3","Root","Lolium","Current","Capnodiales",0.0692062094741126,0.0456069833716849
"Fungi","Order","M3","Root","Lolium","Current","Chaetothyriales",0.0605031641364124,0.0181908816025411
"Fungi","Order","M3","Root","Lolium","Current","Other",0.00316402002332351,0.000876216389126998
"Fungi","Order","M3","Root","Lolium","Future","Pleosporales",0.364034103002575,0.11681383407277
"Fungi","Order","M3","Root","Lolium","Future","Helotiales",0.344431146055668,0.115898800345467
"Fungi","Order","M3","Root","Lolium","Future","Hypocreales",0.192219973313134,0.0423706765470828
"Fungi","Order","M3","Root","Lolium","Future","Capnodiales",0.0461904996928328,0.0354841589418995
"Fungi","Order","M3","Root","Lolium","Future","Chaetothyriales",0.0451155414068994,0.0175866771651501
"Fungi","Order","M3","Root","Lolium","Future","Other",0.00800873652889084,0.00214817590484163
"Fungi","Order","M3","Soil","Festuca","Current","Hypocreales",0.357800752628409,0.0251085663003935
"Fungi","Order","M3","Soil","Festuca","Current","Pleosporales",0.316603157784031,0.0479796680402813
"Fungi","Order","M3","Soil","Festuca","Current","Capnodiales",0.13680820675384,0.0128870241497745
"Fungi","Order","M3","Soil","Festuca","Current","Helotiales",0.091518128665325,0.0204972283165401
"Fungi","Order","M3","Soil","Festuca","Current","Chaetothyriales",0.0874342125908187,0.0217258607681748
"Fungi","Order","M3","Soil","Festuca","Current","Other",0.00983554157757702,0.00126945341274714
"Fungi","Order","M3","Soil","Festuca","Future","Hypocreales",0.396661340828984,0.0921821683438816
"Fungi","Order","M3","Soil","Festuca","Future","Pleosporales",0.265929109187703,0.0327967129437739
"Fungi","Order","M3","Soil","Festuca","Future","Capnodiales",0.191188886065157,0.0617843346809107
"Fungi","Order","M3","Soil","Festuca","Future","Chaetothyriales",0.0787526981168227,0.034418511029986
"Fungi","Order","M3","Soil","Festuca","Future","Helotiales",0.0615633124944428,0.023735091112097
"Fungi","Order","M3","Soil","Festuca","Future","Other",0.00590465330689135,0.00131734816568171
"Fungi","Order","M3","Soil","Lolium","Current","Hypocreales",0.409087270309038,0.0351841765780852
"Fungi","Order","M3","Soil","Lolium","Current","Capnodiales",0.237462680791634,0.0527131874933444
"Fungi","Order","M3","Soil","Lolium","Current","Pleosporales",0.210433873967231,0.0296158112339704
"Fungi","Order","M3","Soil","Lolium","Current","Helotiales",0.0802435198385074,0.024026481001017
"Fungi","Order","M3","Soil","Lolium","Current","Chaetothyriales",0.05762044267192,0.0168893902092181
"Fungi","Order","M3","Soil","Lolium","Current","Other",0.00515221242166925,0.00079435636104955
"Fungi","Order","M3","Soil","Lolium","Future","Hypocreales",0.527786402465093,0.0615706661097955
"Fungi","Order","M3","Soil","Lolium","Future","Capnodiales",0.216027870475744,0.087641093091856
"Fungi","Order","M3","Soil","Lolium","Future","Pleosporales",0.191878125475076,0.06031384424662
"Fungi","Order","M3","Soil","Lolium","Future","Helotiales",0.0347586533645582,0.00378072098719728
"Fungi","Order","M3","Soil","Lolium","Future","Chaetothyriales",0.0238867125065556,0.00683109520126988
"Fungi","Order","M3","Soil","Lolium","Future","Other",0.00566223571297291,0.000970187104494132
"Fungi","Order","M4","Leaf","Festuca","Current","Pleosporales",0.938801621921658,0.766116111104197
"Fungi","Order","M4","Leaf","Festuca","Current","Other",0.0611983780783425,0.0232137920573525
