ASVid,Group_type,Group,Domain,Direction,baseMean,log2FoldChange,lfcSE,stat,pvalue,phylum,class,order,family,genus,species,TrophicMode
eb96aca9b80eee3008367f43681bc806,Climatic conditions,Future,Fungi,Positive,47.7485759,1.72640276,0.522645818,3.303198266,0.000955888,Ascomycota,Ascomycota_cls_Incertae_sedis,Ascomycota_ord_Incertae_sedis,Ascomycota_fam_Incertae_sedis,Ascomycota_gen_Incertae_sedis,Ascomycota_sp,Pathotroph-Saprotroph
388c5def35d157e58fc63c51f8732e89,Climatic conditions,Future,Fungi,Negative,20.86175946,-1.520870498,0.512002232,-2.970437242,0.002973762,Ascomycota,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,Phaeosphaeria,Phaeosphaeria_sp,Saprotroph
fb74cfacad477f5a6e17574aba0366d2,Climatic conditions,Future,Fungi,Positive,23.54372268,2.217898631,0.788957114,2.811177682,0.004936052,Ascomycota,Eurotiomycetes,Chaetothyriales,Chaetothyriales_fam_Incertae_sedis,Chaetothyriales_gen_Incertae_sedis,Chaetothyriales_sp,Pathotroph-Saprotroph
98906e38db8e05a595f3c0efb3021003,Climatic conditions,Future,Fungi,Negative,63.60674143,-1.548069535,0.566258712,-2.73385557,0.00625975,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,Penicillium_sp,Symbiotroph
b4ed3b780d61506936a4c2f2c997ab8c,Climatic conditions,Future,Fungi,Positive,6.551870343,2.465999522,0.985746655,2.501656495,0.01236138,Ascomycota,Sordariomycetes,Coniochaetales,Coniochaetaceae,Coniochaeta,Coniochaeta_sp,Saprotroph
d1af6280453d7af3784d43dde46c43ba,Climatic conditions,Future,Fungi,Positive,39.41815218,1.127906363,0.452322043,2.493591415,0.012645802,Ascomycota,Ascomycota_cls_Incertae_sedis,Ascomycota_ord_Incertae_sedis,Ascomycota_fam_Incertae_sedis,Ascomycota_gen_Incertae_sedis,Ascomycota_sp,Saprotroph
a316437f0a876479309af26501dabf80,Climatic conditions,Future,Fungi,Negative,16.03006544,-1.62972088,0.692161357,-2.354538957,0.0185457,Ascomycota,Leotiomycetes,Helotiales,Helotiales_fam_Incertae_sedis,Helotiales_gen_Incertae_sedis,Helotiales_sp,Saprotroph
06a22a0e11dac5c945d5ddd5d8777735,Climatic conditions,Future,Fungi,Negative,5.297294055,-2.397824515,1.021401072,-2.347583706,0.018895627,Ascomycota,Sordariomycetes,Sordariales,Sordariales_fam_Incertae_sedis,Sordariales_gen_Incertae_sedis,Sordariales_sp,Pathotroph-Saprotroph-Symbiotroph
50af113cac3803667adab820c383cedb,Climatic conditions,Future,Fungi,Positive,12.85305857,1.877881738,0.806362607,2.328830381,0.019868053,Chytridiomycota,Rhizophydiomycetes,Rhizophydiales,Rhizophydiaceae,Rhizophydiaceae_gen_Incertae_sedis,Rhizophydiaceae_sp,Unassigned
9c4bfb29f14130dcb0f61860d5c3de65,Climatic conditions,Future,Fungi,Positive,46.60518991,1.017542557,0.437197584,2.327420356,0.019942903,Ascomycota,Dothideomycetes,Pleosporales,Pleosporales_fam_Incertae_sedis,Aaosphaeria,Aaosphaeria_arxii,Unassigned
61bd1ecf763916ccc3ddb606e732c0da,Climatic conditions,Future,Fungi,Positive,26.53345762,3.376630498,1.452780886,2.324253114,0.020111932,Ascomycota,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned,Pathotroph-Saprotroph
4aee8dd63a71aaff54510fb9fcd58e83,Climatic conditions,Future,Fungi,Negative,2.485148255,-1.844516383,0.804110052,-2.293860621,0.021798506,Ascomycota,Sordariomycetes,Sordariales,Sordariales_fam_Incertae_sedis,Sordariales_gen_Incertae_sedis,Sordariales_sp,Pathotroph-Saprotroph-Symbiotroph
01cf7dfca3d6f9a7321d32730f18baf8,Climatic conditions,Future,Fungi,Positive,3.214961178,2.106750386,0.921671455,2.285793245,0.022266357,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,Mortierella_sp,Symbiotroph
8f708b3773da36b96662639556f59e71,Climatic conditions,Future,Fungi,Positive,2.68183081,1.847370776,0.821571189,2.248582716,0.024539057,Ascomycota,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned,Pathotroph-Saprotroph-Symbiotroph
5959a73ea6e30301ba3c393ab671e070,Climatic conditions,Future,Fungi,Positive,57.54616375,0.942657922,0.4206755,2.240819637,0.02503776,Ascomycota,Sordariomycetes,Glomerellales,Plectosphaerellaceae,Gibellulopsis,Gibellulopsis_piscis,Saprotroph
8f031b793737cee4bbd9a6d08f7984fd,Climatic conditions,Future,Fungi,Positive,6.403559624,2.302719228,1.050082396,2.19289385,0.028315028,Basidiomycota,Agaricomycetes,Auriculariales,Auriculariales_fam_Incertae_sedis,Auriculariales_gen_Incertae_sedis,Auriculariales_sp,Saprotroph
c00b35fba5a0fc4006205d6130babe7f,Climatic conditions,Future,Fungi,Negative,172.931929,-0.964510508,0.454404813,-2.12257987,0.033789073,Ascomycota,Sordariomycetes,Magnaporthales,Magnaporthaceae,Slopeiomyces,Slopeiomyces_cylindrosporus,Saprotroph-Symbiotroph
66326f79ffcaa57d139994090b75c715,Climatic conditions,Future,Fungi,Positive,10.29874855,0.918160109,0.435243455,2.10953226,0.034898664,Ascomycota,Sordariomycetes,Xylariales,Xylariales_fam_Incertae_sedis,Fusidium,Fusidium_sp,Pathotroph
ffb068ca118fed9e7d4e06f42b0dec08,Climatic conditions,Future,Fungi,Positive,4.895283481,1.966081677,0.932676267,2.108000115,0.035030979,Ascomycota,Sordariomycetes,Hypocreales,Hypocreaceae,Trichoderma,Trichoderma_sp,Pathotroph-Saprotroph-Symbiotroph
33d77749d97f3895e87b18ff0253f2a6,Climatic conditions,Future,Fungi,Positive,3.291474119,2.325672125,1.106733922,2.101383248,0.035607337,Ascomycota,Dothideomycetes,Pleosporales,Unassigned,Unassigned,Unassigned,Saprotroph
f341f42af05530a6a0f68a6751b5af60,Climatic conditions,Future,Fungi,Positive,9.302073096,1.511977963,0.720134433,2.099577375,0.035766035,Ascomycota,Sordariomycetes,Hypocreales,Stachybotryaceae,Unassigned,Unassigned,Pathotroph-Saprotroph
f40e99d4753882fbc5fa5d130f1457e9,Climatic conditions,Future,Fungi,Positive,21.81386869,0.706418612,0.342146202,2.064668872,0.038954342,Ascomycota,Dothideomycetes,Pleosporales,Pyrenochaetopsidaceae,Xenopyrenochaetopsis,Xenopyrenochaetopsis_pratorum,Saprotroph
07e00b2a1e9348791e15bc66f4a403a0,Climatic conditions,Future,Fungi,Negative,6.580066922,-1.459326404,0.713164444,-2.046269154,0.040729897,Ascomycota,Pezizomycotina_cls_Incertae_sedis,Pezizomycotina_ord_Incertae_sedis,Pezizomycotina_fam_Incertae_sedis,Pezizomycotina_gen_Incertae_sedis,Pezizomycotina_sp,Unassigned
dc45d14f092a33805f8aa00b7df5905e,Climatic conditions,Future,Fungi,Positive,4.123723941,2.057492092,1.01815362,2.020807128,0.043299735,Ascomycota,Sordariomycetes,Hypocreales,Hypocreaceae,Trichoderma,Trichoderma_sp,Pathotroph-Saprotroph
c667c7fbc069567b083bd1e1bbf6fca2,Climatic conditions,Future,Fungi,Positive,9.006201439,0.955574424,0.475176005,2.010990482,0.044326462,Ascomycota,Dothideomycetes,Pleosporales,Didymellaceae,Chaetasbolisia,Chaetasbolisia_longiseta,Saprotroph
99b87487ce79aa5b12703d01df0dc4a4,Climatic conditions,Future,Fungi,Positive,138.3178552,0.715119275,0.358949297,1.992257069,0.046342859,Ascomycota,Sordariomycetes,Hypocreales,Stachybotryaceae,Albifimbria,Albifimbria_verrucaria,Unassigned
489611dfba4286a95d43cb49e6c3b15f,Climatic conditions,Future,Fungi,Negative,14.72282207,-1.791536197,0.903470198,-1.982949965,0.047373019,Basidiomycota,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
8e6eb50c954c079536a05bcd7667d380,Climatic conditions,Future,Fungi,Negative,3.95216513,-1.924860343,0.974704342,-1.974814576,0.048289194,Basidiomycota,Agaricomycetes,Cantharellales,Ceratobasidiaceae,Ceratobasidium,Ceratobasidium_sp,Saprotroph
b237d2c72b5932c757ae9d579cae3fae,Compartment,Root endosphere,Bacteria,Positive,10.563814,1.994871069,0.521044617,3.828599326,0.000128875,Patescibacteria,Saccharimonadia,Saccharimonadales,Saccharimonadales,Saccharimonadales,uncultured_bacterium,NA
eaeaa02a3ec0876f7e99601752e66fbc,Compartment,Root endosphere,Bacteria,Negative,86.59851181,-0.487734722,0.133971239,-3.640592749,0.000272011,Actinobacteriota,Actinobacteria,Propionibacteriales,Nocardioidaceae,Marmoricola,Unassigned,NA
e6cca374503bfbaa3dfe97d6fc4a4848,Compartment,Root endosphere,Bacteria,Positive,8.632671514,2.352998711,0.687539782,3.422345546,0.000620834,Bacteroidota,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Sphingobacterium,Unassigned,NA
531fc44741d1bdced3b8595c1cbcacbd,Compartment,Root endosphere,Bacteria,Positive,6.318542896,1.902683446,0.581942179,3.269540364,0.001077224,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,Unassigned,NA
f41cff3b2f4b48d2756200c843d19884,Compartment,Root endosphere,Bacteria,Positive,1.774716683,1.596067139,0.494440129,3.228029128,0.001246463,Acidobacteriota,Holophagae,Subgroup_7,Subgroup_7,Subgroup_7,uncultured_proteobacterium,NA
05bea27fc0930238479537f94e1db2e3,Compartment,Root endosphere,Bacteria,Positive,17.96855658,1.499904669,0.468737649,3.199880944,0.001374844,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,Unassigned,NA
67536b6fde95dd328b35d905e279e2c1,Compartment,Root endosphere,Bacteria,Positive,13.38540827,2.73650032,0.860451471,3.180307562,0.001471188,Actinobacteriota,Actinobacteria,Micrococcales,Microbacteriaceae,Microbacterium,Unassigned,NA
b77cbd819bd6057f103c27b0b8784e70,Compartment,Root endosphere,Bacteria,Positive,5.108703484,1.075239893,0.338275087,3.178596163,0.001479901,Proteobacteria,Alphaproteobacteria,Azospirillales,Azospirillaceae,Azospirillum,Unassigned,NA
ccb5e499336ef069fdff126d55a16b26,Compartment,Root endosphere,Bacteria,Positive,28.82243773,1.414735151,0.517016443,2.736344598,0.006212593,Actinobacteriota,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,Unassigned,NA
7ed07d7000a0de9e1dd5f353b3c7d4f0,Compartment,Root endosphere,Bacteria,Positive,6.399323487,1.815432835,0.665785726,2.726752412,0.006396101,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia-Caballeronia-Paraburkholderia,Unassigned,NA
e0bd234253805cdfef801263c4f2dbde,Compartment,Root endosphere,Bacteria,Negative,31.33466115,-0.670997175,0.249102205,-2.693662126,0.007067177,Actinobacteriota,Actinobacteria,Frankiales,Cryptosporangiaceae,Cryptosporangium,Cryptosporangium_sp.,NA
1d0cf3eaca4371059f492349ac08d2ee,Compartment,Root endosphere,Bacteria,Negative,49.51811984,-1.065587071,0.402498633,-2.647430289,0.008110608,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Phormidiaceae,Tychonema_CCAP_1459-11B,Unassigned,NA
811737b9bdcb9d5a56fc7dc0c023e17a,Compartment,Root endosphere,Bacteria,Positive,5.474583065,1.416030139,0.537203931,2.635926611,0.008390788,Proteobacteria,Alphaproteobacteria,Dongiales,Dongiaceae,Dongia,metagenome,NA
427331af89fe4358165234642f8e5fb2,Compartment,Root endosphere,Bacteria,Positive,18.45228903,1.105331248,0.434657507,2.542993574,0.010990725,Actinobacteriota,Thermoleophilia,Solirubrobacterales,67-14,67-14,metagenome,NA
f326029ef51363706a3b5004039a6827,Compartment,Root endosphere,Bacteria,Negative,23.9749568,-0.540787466,0.21268433,-2.54267659,0.0110007,Actinobacteriota,Actinobacteria,Pseudonocardiales,Pseudonocardiaceae,Actinomycetospora,Unassigned,NA
e524bd5430bd67b1db8dc68b426697c7,Compartment,Root endosphere,Bacteria,Positive,3.493040401,1.765174996,0.695513138,2.537946302,0.011150509,Proteobacteria,Gammaproteobacteria,Burkholderiales,Alcaligenaceae,Achromobacter,Unassigned,NA
aaf8eb423c9a2c2724964ce734be1812,Compartment,Root endosphere,Bacteria,Positive,35.65786139,0.905829385,0.358100944,2.529536434,0.011421332,Actinobacteriota,Thermoleophilia,Solirubrobacterales,67-14,67-14,metagenome,NA
cc353e27116b27df34a6d77d3a627a58,Compartment,Root endosphere,Bacteria,Positive,5.654266457,1.470733112,0.592011336,2.4842989,0.01298068,Proteobacteria,Alphaproteobacteria,Dongiales,Dongiaceae,Dongia,Unassigned,NA
2665caa8d8513909216f4936d0897018,Compartment,Root endosphere,Bacteria,Positive,4.650400593,1.099455938,0.445334801,2.468830049,0.013555558,Proteobacteria,Gammaproteobacteria,Burkholderiales,SC-I-84,SC-I-84,uncultured_Burkholderiales,NA
7a855f2d99db813b14468f4dd18459fd,Compartment,Root endosphere,Bacteria,Positive,24.5701648,0.288679996,0.118346076,2.439286592,0.014716292,Actinobacteriota,Acidimicrobiia,IMCC26256,IMCC26256,IMCC26256,Unassigned,NA
8ef599893bc2da4b05004549671cc4ab,Compartment,Root endosphere,Bacteria,Positive,4.83738177,2.250770751,0.946708377,2.377469984,0.017431862,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Niabella,Niabella_sp.,NA
cd1e9233202840fccfd718f30dd3503c,Compartment,Root endosphere,Bacteria,Negative,18.93897954,-0.549365505,0.232498266,-2.362880008,0.01813354,Actinobacteriota,Thermoleophilia,Solirubrobacterales,Solirubrobacteraceae,Unassigned,Unassigned,NA
6abec5703ce6bfeb5d7ba120394c28b6,Compartment,Root endosphere,Bacteria,Positive,2.182737129,1.281849454,0.544691182,2.353350849,0.01860507,Verrucomicrobiota,Verrucomicrobiae,Chthoniobacterales,Xiphinematobacteraceae,Candidatus_Xiphinematobacter,uncultured_Xiphinematobacteriaceae,NA
ecf928cf7076ef1c61420156969d8328,Compartment,Root endosphere,Bacteria,Negative,57.25879019,-0.628382399,0.26975672,-2.329441129,0.019835708,Actinobacteriota,Actinobacteria,Micromonosporales,Micromonosporaceae,Actinoplanes,Unassigned,NA
0041977bb04d9c432a3946e59b4544b7,Compartment,Root endosphere,Bacteria,Positive,42.86303848,0.821302028,0.35339103,2.324060202,0.020122268,Actinobacteriota,Thermoleophilia,Solirubrobacterales,67-14,67-14,metagenome,NA
ff24dad07b6b6de4f33024019f04e0aa,Compartment,Root endosphere,Bacteria,Positive,1.899177744,1.832998118,0.802918688,2.282918739,0.022435155,Bacteroidota,Bacteroidia,Flavobacteriales,Weeksellaceae,Moheibacter,Moheibacter_sediminis,NA
c1578b27838a0ae5b0c8caa3551ac32c,Compartment,Root endosphere,Bacteria,Positive,4.178091881,1.067818284,0.468143888,2.280961711,0.022550713,Chloroflexi,Chloroflexia,Chloroflexales,Herpetosiphonaceae,Herpetosiphon,uncultured_bacterium,NA
08d412279fd327679f94ab4760fafba7,Compartment,Root endosphere,Bacteria,Negative,3.885912384,-1.899153738,0.850828041,-2.232124056,0.025606765,Actinobacteriota,Actinobacteria,Micromonosporales,Micromonosporaceae,Actinoplanes,Unassigned,NA
4a76f4025b43ea91b43bca9635f1dc98,Compartment,Root endosphere,Bacteria,Positive,2.125026972,1.789814883,0.803213027,2.228319043,0.025859247,Proteobacteria,Alphaproteobacteria,Micropepsales,Micropepsaceae,Micropepsis,uncultured_bacterium,NA
826469ec77fff5d79a8cb10c4aaea533,Compartment,Root endosphere,Bacteria,Positive,0.886746809,1.395117141,0.626692615,2.22615858,0.026003561,Chloroflexi,Anaerolineae,Anaerolineales,Anaerolineaceae,uncultured,Unassigned,NA
4f4b5cfa3c264c8c78282c34a8d40814,Compartment,Root endosphere,Bacteria,Negative,2.471014819,-2.010849481,0.906014544,-2.219445035,0.026456463,Actinobacteriota,Actinobacteria,Micrococcales,Demequinaceae,Demequina,Unassigned,NA
40f1401c7c7aacb31770e3e9e849a73d,Compartment,Root endosphere,Bacteria,Positive,6.024593517,1.797968734,0.815519331,2.20469174,0.027475733,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,Unassigned,NA
ebef2dbe6943959d6281196e45e5fccb,Compartment,Root endosphere,Bacteria,Positive,1.793411054,1.6111822,0.7392531,2.179473039,0.029296545,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingopyxis,Unassigned,NA
184725c2b78e7d8052cda20ad18460bc,Compartment,Root endosphere,Bacteria,Positive,1.51526333,1.291782854,0.601904906,2.146157708,0.031860398,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,MND1,Unassigned,NA
2004b43b49b8e59753db1612af3af5af,Compartment,Root endosphere,Bacteria,Negative,2.280810807,-1.716168635,0.802263683,-2.139157824,0.032422889,Actinobacteriota,Acidimicrobiia,Microtrichales,Ilumatobacteraceae,uncultured,Unassigned,NA
e614eff65a19a96a2c6f1ade555a2eea,Compartment,Root endosphere,Bacteria,Positive,6.328470207,2.334692011,1.107904448,2.107304483,0.035091195,Actinobacteriota,Actinobacteria,Pseudonocardiales,Pseudonocardiaceae,Lechevalieria,Unassigned,NA
801501015c0e5ff39e9dcbdd0d05b335,Compartment,Root endosphere,Bacteria,Positive,3.776278513,2.105049309,1.024190444,2.055329964,0.039847145,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Ochrobactrum,Unassigned,NA
d8ff411567bf99a2579a99d1b37fabd7,Compartment,Root endosphere,Bacteria,Negative,8.730179857,-0.890301343,0.433503395,-2.053735571,0.040001292,Bacteroidota,Bacteroidia,Cytophagales,Microscillaceae,Chryseolinea,uncultured_bacterium,NA
0126c2e63608de8198236143b7c8d1a8,Compartment,Root endosphere,Bacteria,Positive,22.57672414,0.738105084,0.359527464,2.052986651,0.040073872,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,Paenarthrobacter,Unassigned,NA
5ab1bab8279d8ebc10cc1691530d8a52,Compartment,Root endosphere,Bacteria,Positive,3.295996455,2.397814732,1.170386242,2.048737968,0.040487744,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Chitinophaga,Unassigned,NA
55bf67750c1594553351857b29cd640e,Compartment,Root endosphere,Bacteria,Positive,9.333386243,0.789659408,0.385644712,2.047634475,0.040595829,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Unassigned,NA
586cf8efa4f21d98cf1d26fed8631312,Compartment,Root endosphere,Bacteria,Positive,11.18920145,1.434784761,0.705623054,2.033358679,0.042016299,Actinobacteriota,Actinobacteria,Micrococcales,Microbacteriaceae,Agrococcus,Unassigned,NA
68aa1152e6921c724f269ab53a0b754f,Compartment,Root endosphere,Bacteria,Positive,3.556352745,2.308146288,1.137277717,2.029536193,0.042403706,Actinobacteriota,Actinobacteria,Frankiales,Nakamurellaceae,Nakamurella,Unassigned,NA
80e521148fa4d97e5c4f6784c4c241b7,Compartment,Root endosphere,Bacteria,Positive,4.532993321,1.07063703,0.53208174,2.012166456,0.044202393,Proteobacteria,Alphaproteobacteria,Micropepsales,Micropepsaceae,uncultured,Unassigned,NA
eae2ee7cfbac3d6e040e465330b5bef1,Compartment,Root endosphere,Bacteria,Positive,15.40523125,0.595392102,0.297075265,2.004179321,0.045050855,Actinobacteriota,Actinobacteria,Micromonosporales,Micromonosporaceae,Luedemannella,metagenome,NA
31e144c3ddec680384c762bf6bb87730,Compartment,Root endosphere,Bacteria,Positive,2.969169928,2.31858737,1.172434626,1.9775835,0.047975712,Bacteroidota,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Pedobacter,Unassigned,NA
fa002b0de517c9a0dd84fbaf9fa8341e,Compartment,Root endosphere,Bacteria,Negative,3.060291418,-2.046435459,1.040459725,-1.966856966,0.049199703,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Chitinophaga,Unassigned,NA
2bb1cdd62c52a975b031c94b5aa8ee6b,Compartment,Root endosphere,Bacteria,Positive,6.824667118,2.133363188,1.085588802,1.965166906,0.049394923,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Pseudorhodoferax,Unassigned,NA
eaeaa02a3ec0876f7e99601752e66fbc,Compartment,Rhizosphere,Bacteria,Negative,63.75019506,-0.482634675,0.114180122,-4.226958837,2.37E-05,Actinobacteriota,Actinobacteria,Propionibacteriales,Nocardioidaceae,Marmoricola,Unassigned,NA
7d8769036727bf4baafaa3b00dbfc336,Compartment,Rhizosphere,Bacteria,Negative,7.4482943,-2.270676064,0.632815503,-3.588211811,0.000332954,Actinobacteriota,Thermoleophilia,Solirubrobacterales,Solirubrobacteraceae,Conexibacter,Unassigned,NA
d19b6860ee222472232ecac2bcd8cb2a,Compartment,Rhizosphere,Bacteria,Positive,5.924783559,1.987396539,0.569237658,3.491330044,0.000480622,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,Pedosphaeraceae,uncultured,Unassigned,NA
906b2567ddda9890572015419c397fd6,Compartment,Rhizosphere,Bacteria,Positive,3.133266167,1.586924316,0.455600796,3.483146499,0.000495557,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,mle1-7,Unassigned,NA
34e2332a52f790f72b0855275f0701b1,Compartment,Rhizosphere,Bacteria,Negative,11.49023145,-0.950816893,0.280925706,-3.384584871,0.00071286,Actinobacteriota,Acidimicrobiia,Microtrichales,uncultured,uncultured,Unassigned,NA
184725c2b78e7d8052cda20ad18460bc,Compartment,Rhizosphere,Bacteria,Positive,7.851842307,1.503462332,0.44574396,3.37292811,0.000743734,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,MND1,Unassigned,NA
05bea27fc0930238479537f94e1db2e3,Compartment,Rhizosphere,Bacteria,Positive,7.089789626,1.594246792,0.488863122,3.261131227,0.001109687,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,Unassigned,NA
4d460cda3e19755c839b4a46c2a642d1,Compartment,Rhizosphere,Bacteria,Negative,6.206742168,-1.875964752,0.576643847,-3.253246802,0.001140944,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Opitutaceae,Lacunisphaera,Unassigned,NA
b237d2c72b5932c757ae9d579cae3fae,Compartment,Rhizosphere,Bacteria,Positive,3.532670014,1.869978211,0.580410987,3.22181739,0.001273803,Patescibacteria,Saccharimonadia,Saccharimonadales,Saccharimonadales,Saccharimonadales,uncultured_bacterium,NA
45911903ac8f92b04e22a3ad5ba28503,Compartment,Rhizosphere,Bacteria,Positive,2.623042436,2.114930023,0.671732935,3.148468555,0.001641284,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,Rhodanobacter,uncultured_Xanthomonadaceae,NA
a39cab1e59b3a3e08c46d975c964a86b,Compartment,Rhizosphere,Bacteria,Positive,4.861440041,2.075870449,0.664436,3.124259445,0.001782532,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,Pedosphaeraceae,uncultured,metagenome,NA
829ee0e126800d181ab4a09065174a4d,Compartment,Rhizosphere,Bacteria,Positive,11.22041073,1.939376045,0.62120811,3.121942575,0.00179662,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Unassigned,Unassigned,NA
e6cca374503bfbaa3dfe97d6fc4a4848,Compartment,Rhizosphere,Bacteria,Positive,4.676026272,1.95537826,0.638563079,3.062153643,0.002197506,Bacteroidota,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Sphingobacterium,Unassigned,NA
9e8715ce2bc3ab225bf5243bc1051796,Compartment,Rhizosphere,Bacteria,Negative,1.813480051,-1.704277137,0.574532797,-2.966370494,0.003013372,Actinobacteriota,Thermoleophilia,Solirubrobacterales,67-14,67-14,Unassigned,NA
206f8c4ad7b0b122a6c684d6fb222a85,Compartment,Rhizosphere,Bacteria,Positive,4.13316177,1.889195904,0.638247171,2.959975367,0.003076636,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,Unassigned,NA
b28a9b1575c48777cb4b1d40703e63ca,Compartment,Rhizosphere,Bacteria,Positive,2.83501812,2.239892272,0.763643185,2.93316606,0.003355244,Acidobacteriota,Vicinamibacteria,Vicinamibacterales,uncultured,uncultured,metagenome,NA
270df63834fde154cfb9d6b0e84d1886,Compartment,Rhizosphere,Bacteria,Positive,8.862026544,1.093583837,0.3765388,2.904305846,0.003680684,Acidobacteriota,Acidobacteriae,Bryobacterales,Bryobacteraceae,Bryobacter,Unassigned,NA
6baffdc92fe9a2f61ffce6eaae6a986a,Compartment,Rhizosphere,Bacteria,Positive,19.96269208,0.965054004,0.336336363,2.869312123,0.004113656,Planctomycetota,Planctomycetes,Planctomycetales,uncultured,uncultured,uncultured_Planctomyces,NA
ccb5e499336ef069fdff126d55a16b26,Compartment,Rhizosphere,Bacteria,Positive,37.85377204,0.74366607,0.264421356,2.812428168,0.0049169,Actinobacteriota,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,Unassigned,NA
